subID,trial,sim_choice,k
256,41,5,1
256,43,5,1
256,69,5,1
256,68,5,1
256,11,6,1
256,36,4,1
256,98,5,1
256,82,5,1
256,85,1,1
256,118,5,1
256,119,6,1
256,39,4,1
256,84,4,1
256,77,1,1
256,7,5,1
256,25,5,1
256,95,5,1
256,108,4,1
256,71,5,1
256,66,5,1
256,103,5,1
256,76,5,1
256,34,4,1
256,59,6,1
256,50,4,1
256,93,4,1
256,2,5,1
256,10,6,1
256,18,5,1
256,27,5,1
256,26,1,1
256,42,4,1
256,87,5,1
256,116,5,1
256,100,5,1
256,79,4,1
256,16,5,1
256,20,5,1
256,81,5,1
256,19,6,1
256,49,4,1
256,44,5,1
256,31,4,1
256,9,5,1
256,74,5,1
256,106,5,1
256,109,4,1
256,61,5,1
256,94,6,1
256,29,5,1
256,107,5,1
256,46,5,1
256,57,5,1
256,102,2,1
256,70,5,1
256,21,4,1
256,88,4,1
256,38,4,1
256,120,5,1
256,101,4,1
256,78,4,1
256,105,7,1
256,72,5,1
256,24,6,1
256,8,5,1
256,17,4,1
256,37,5,1
256,1,5,1
256,53,5,1
256,22,5,1
256,47,6,1
256,83,4,1
256,99,6,1
256,89,4,1
256,14,6,1
256,3,7,1
256,80,5,1
256,96,3,1
256,51,7,1
256,33,4,1
256,40,5,1
256,48,5,1
256,113,2,1
256,15,3,1
256,65,4,1
256,97,5,1
229,5,7,1
229,56,5,1
229,114,7,1
229,35,5,1
229,55,5,1
229,110,5,1
229,60,9,1
229,30,7,1
229,32,5,1
229,6,7,1
229,67,7,1
229,45,5,1
229,117,6,1
229,73,7,1
229,115,4,1
229,112,7,1
229,64,5,1
229,90,5,1
229,13,7,1
229,4,7,1
229,86,7,1
229,54,5,1
229,63,5,1
229,104,7,1
229,91,5,1
229,62,4,1
229,58,7,1
229,52,7,1
229,12,7,1
229,28,7,1
229,75,7,1
229,111,7,1
229,23,6,1
229,92,7,1
229,41,5,1
229,43,5,1
229,69,7,1
229,68,7,1
229,11,4,1
229,36,5,1
229,98,5,1
229,82,6,1
229,85,5,1
229,118,7,1
229,119,7,1
229,39,7,1
229,84,7,1
229,77,5,1
229,7,8,1
229,25,5,1
229,95,5,1
229,108,7,1
229,71,7,1
229,66,5,1
229,103,7,1
229,76,5,1
229,34,7,1
229,59,7,1
229,50,5,1
229,93,5,1
229,2,5,1
229,10,7,1
229,18,7,1
229,27,7,1
229,26,5,1
229,42,5,1
229,87,5,1
229,116,5,1
229,100,5,1
229,79,7,1
229,16,6,1
229,20,7,1
229,81,7,1
229,19,4,1
229,49,7,1
229,44,7,1
229,31,7,1
229,9,6,1
229,74,3,1
229,106,5,1
229,109,5,1
229,61,5,1
229,94,6,1
229,29,5,1
229,107,7,1
229,46,7,1
229,57,7,1
229,102,4,1
229,70,7,1
229,21,7,1
229,88,7,1
229,38,5,1
229,120,5,1
229,101,5,1
229,78,7,1
229,105,7,1
229,72,5,1
229,24,5,1
229,8,7,1
229,17,7,1
229,37,7,1
229,1,6,1
229,53,5,1
229,22,2,1
229,47,7,1
229,83,4,1
229,99,5,1
229,89,3,1
229,14,7,1
229,3,3,1
229,80,7,1
229,96,7,1
229,51,5,1
229,33,4,1
229,40,7,1
229,48,5,1
229,113,3,1
229,15,7,1
229,65,7,1
229,97,6,1
199,5,4,1
199,56,4,1
199,114,3,1
199,35,5,1
199,55,4,1
199,110,4,1
199,60,4,1
199,30,4,1
199,32,5,1
199,6,5,1
199,67,6,1
199,45,4,1
199,117,4,1
199,73,6,1
199,115,1,1
199,112,6,1
199,64,4,1
199,90,4,1
199,13,4,1
199,4,4,1
199,86,6,1
199,54,7,1
199,63,4,1
199,104,2,1
199,91,8,1
199,62,6,1
199,58,6,1
199,52,3,1
199,12,1,1
199,28,1,1
199,75,4,1
199,111,4,1
199,23,4,1
199,92,4,1
199,41,4,1
199,43,2,1
199,69,6,1
199,68,6,1
199,11,5,1
199,36,5,1
199,98,4,1
199,82,3,1
199,85,2,1
199,118,7,1
199,119,4,1
199,39,1,1
199,84,6,1
199,77,4,1
199,7,4,1
199,25,5,1
199,95,5,1
199,108,5,1
199,71,6,1
199,66,1,1
199,103,4,1
199,76,4,1
199,34,4,1
199,59,6,1
199,50,3,1
199,93,3,1
199,2,5,1
199,10,2,1
199,18,3,1
199,27,2,1
199,26,6,1
199,42,2,1
199,87,4,1
199,116,2,1
199,100,5,1
199,79,6,1
199,16,7,1
199,20,6,1
199,81,6,1
199,19,4,1
199,49,6,1
199,44,6,1
199,31,6,1
199,9,5,1
199,74,1,1
199,106,2,1
199,109,2,1
199,61,4,1
199,94,3,1
199,29,4,1
199,107,5,1
199,46,1,1
199,57,6,1
199,102,4,1
199,70,6,1
199,21,5,1
199,88,6,1
199,38,5,1
199,120,4,1
199,101,1,1
199,78,6,1
199,105,3,1
199,72,2,1
199,24,4,1
199,8,4,1
199,17,7,1
199,37,6,1
199,1,5,1
199,53,6,1
199,22,6,1
199,47,6,1
199,83,4,1
199,99,4,1
199,89,1,1
199,14,4,1
199,3,5,1
199,80,4,1
199,96,3,1
199,51,4,1
199,33,5,1
199,40,1,1
199,48,4,1
199,113,1,1
199,15,4,1
199,65,6,1
199,97,4,1
187,5,8,1
187,56,6,1
187,114,6,1
187,35,8,1
187,55,6,1
187,110,6,1
187,60,6,1
187,30,6,1
187,32,7,1
187,6,5,1
187,67,6,1
187,45,5,1
187,117,6,1
187,73,6,1
187,115,8,1
187,112,6,1
187,64,6,1
187,90,6,1
187,13,6,1
187,4,8,1
187,86,6,1
187,54,7,1
187,63,5,1
187,104,6,1
187,91,8,1
187,62,6,1
187,58,5,1
187,52,6,1
187,12,7,1
187,28,7,1
187,75,6,1
187,111,7,1
187,23,7,1
187,92,6,1
187,41,7,1
187,43,7,1
187,69,6,1
187,68,6,1
187,11,4,1
187,36,7,1
187,98,6,1
187,82,8,1
187,85,6,1
187,118,7,1
187,119,7,1
187,39,6,1
187,84,6,1
187,77,6,1
187,7,6,1
187,25,5,1
187,95,6,1
187,108,6,1
187,71,6,1
187,66,6,1
187,103,8,1
187,76,6,1
187,34,6,1
187,59,6,1
187,50,7,1
187,93,8,1
187,2,7,1
187,10,6,1
187,18,4,1
187,27,6,1
187,26,7,1
187,42,7,1
187,87,6,1
187,116,8,1
187,100,6,1
187,79,6,1
187,16,5,1
187,20,6,1
187,81,6,1
187,19,8,1
187,49,6,1
187,44,6,1
187,31,6,1
187,9,7,1
187,74,6,1
187,106,8,1
187,109,8,1
187,61,7,1
187,94,7,1
187,29,7,1
187,107,6,1
187,46,6,1
187,57,6,1
187,102,8,1
187,70,6,1
187,21,6,1
187,88,6,1
187,38,7,1
187,120,6,1
187,101,8,1
187,78,6,1
187,105,7,1
187,72,6,1
187,24,8,1
187,8,6,1
187,17,6,1
187,37,6,1
187,1,7,1
187,53,4,1
187,22,6,1
187,47,6,1
187,83,6,1
187,99,8,1
187,89,7,1
187,14,6,1
187,3,5,1
187,80,6,1
187,96,8,1
187,51,7,1
187,33,6,1
187,40,5,1
187,48,5,1
187,113,6,1
187,15,6,1
187,65,6,1
187,97,7,1
214,5,4,1
214,56,6,1
214,35,6,1
214,55,2,1
214,110,4,1
214,114,3,1
214,60,3,1
214,30,2,1
214,32,4,1
214,6,5,1
214,117,3,1
214,45,3,1
214,67,5,1
214,73,2,1
214,115,7,1
214,112,5,1
214,64,4,1
214,90,5,1
214,4,3,1
214,13,2,1
214,54,5,1
214,63,4,1
214,86,3,1
214,104,4,1
214,91,6,1
214,62,2,1
214,58,3,1
214,52,2,1
214,12,3,1
214,28,4,1
214,75,3,1
214,23,2,1
214,111,3,1
214,92,1,1
214,41,5,1
214,43,3,1
214,11,4,1
214,36,3,1
214,68,2,1
214,69,4,1
214,98,5,1
214,82,2,1
214,85,2,1
214,118,3,1
214,119,5,1
214,39,3,1
214,84,2,1
214,77,6,1
214,7,2,1
214,25,3,1
214,95,2,1
214,108,4,1
214,71,4,1
214,66,1,1
214,76,6,1
214,103,4,1
214,34,2,1
214,50,2,1
214,59,3,1
214,93,4,1
214,2,2,1
214,10,5,1
214,27,3,1
214,18,5,1
214,26,2,1
214,42,3,1
214,87,2,1
214,116,5,1
214,100,2,1
214,79,3,1
214,16,5,1
214,20,3,1
214,81,3,1
214,19,2,1
214,49,1,1
214,44,5,1
214,9,3,1
214,31,2,1
214,74,7,1
214,106,6,1
214,109,2,1
214,61,3,1
214,29,3,1
214,94,6,1
214,107,5,1
214,46,3,1
214,102,4,1
214,57,2,1
214,70,2,1
214,21,4,1
214,38,3,1
214,88,3,1
214,120,4,1
214,101,5,1
214,78,3,1
214,105,5,1
214,72,4,1
214,24,3,1
214,8,4,1
214,17,3,1
214,37,4,1
214,1,5,1
214,53,4,1
214,22,3,1
214,83,2,1
214,47,4,1
214,99,5,1
214,89,5,1
214,14,1,1
214,3,3,1
214,80,3,1
214,96,2,1
214,51,5,1
214,33,2,1
214,40,3,1
214,48,4,1
214,113,5,1
214,15,2,1
214,65,3,1
214,97,3,1
179,5,5,1
179,56,2,1
179,114,8,1
179,35,3,1
179,55,3,1
179,110,3,1
179,60,3,1
179,30,6,1
179,32,3,1
179,6,8,1
179,67,8,1
179,45,3,1
179,117,2,1
179,73,8,1
179,115,3,1
179,112,4,1
179,64,3,1
179,90,2,1
179,13,5,1
179,4,5,1
179,86,8,1
179,54,3,1
179,63,3,1
179,104,8,1
179,91,2,1
179,62,3,1
179,58,3,1
179,52,3,1
179,12,4,1
179,28,5,1
179,75,8,1
179,111,8,1
179,23,6,1
179,92,8,1
179,41,3,1
179,43,1,1
179,69,4,1
179,68,8,1
179,11,6,1
179,36,3,1
179,98,2,1
179,82,2,1
179,85,2,1
179,118,3,1
179,119,8,1
179,39,5,1
179,84,8,1
179,77,2,1
179,7,7,1
179,25,4,1
179,95,2,1
179,108,8,1
179,71,8,1
179,66,2,1
179,103,8,1
179,76,1,1
179,34,5,1
179,59,3,1
179,50,2,1
179,93,1,1
179,2,7,1
179,10,5,1
179,18,5,1
179,27,5,1
179,26,4,1
179,42,3,1
179,87,2,1
179,116,3,1
179,100,3,1
179,79,8,1
179,16,5,1
179,20,5,1
179,81,8,1
179,19,6,1
179,49,3,1
179,44,3,1
179,31,6,1
179,9,7,1
179,74,1,1
179,106,3,1
179,109,3,1
179,61,3,1
179,94,8,1
179,29,4,1
179,107,8,1
179,46,4,1
179,57,2,1
179,102,2,1
179,70,4,1
179,21,6,1
179,88,8,1
179,38,3,1
179,120,3,1
179,101,2,1
179,78,8,1
179,105,1,1
179,72,2,1
179,24,4,1
179,8,7,1
179,17,5,1
179,37,5,1
179,1,5,1
179,53,3,1
179,22,5,1
179,47,9,1
179,83,1,1
179,99,1,1
179,89,2,1
179,14,5,1
179,3,5,1
179,80,1,1
179,96,8,1
179,51,2,1
179,33,3,1
179,40,5,1
179,48,3,1
179,113,8,1
179,15,5,1
179,65,3,1
179,97,8,1
205,5,5,1
205,56,6,1
205,114,8,1
205,35,4,1
205,55,5,1
205,110,7,1
205,60,2,1
205,30,1,1
205,32,5,1
205,6,5,1
205,67,8,1
205,45,5,1
205,117,3,1
205,73,9,1
205,115,6,1
205,112,8,1
205,64,4,1
205,90,5,1
205,13,5,1
205,4,1,1
205,86,9,1
205,54,4,1
205,63,6,1
205,104,6,1
205,91,6,1
205,62,7,1
205,58,7,1
205,52,8,1
205,12,5,1
205,28,8,1
205,75,8,1
205,111,8,1
205,23,5,1
205,92,6,1
205,41,5,1
205,43,4,1
205,69,7,1
205,68,8,1
205,11,3,1
205,36,4,1
205,98,2,1
205,82,2,1
205,85,4,1
205,118,9,1
205,119,5,1
205,39,6,1
205,84,8,1
205,77,4,1
205,7,4,1
205,25,4,1
205,95,6,1
205,108,6,1
205,71,8,1
205,66,3,1
205,103,5,1
205,76,3,1
205,34,6,1
205,59,8,1
205,50,4,1
205,93,6,1
205,2,5,1
205,10,6,1
205,18,6,1
205,27,5,1
205,26,5,1
205,42,5,1
205,87,6,1
205,116,4,1
205,100,6,1
205,79,5,1
205,16,6,1
205,20,6,1
205,81,8,1
205,19,5,1
205,49,8,1
205,44,6,1
205,31,6,1
205,9,3,1
205,74,3,1
205,106,4,1
205,109,5,1
205,61,5,1
205,94,8,1
205,29,6,1
205,107,8,1
205,46,6,1
205,57,8,1
205,102,7,1
205,70,6,1
205,21,5,1
205,88,6,1
205,38,2,1
205,120,4,1
205,101,5,1
205,78,7,1
205,105,7,1
205,72,5,1
205,24,5,1
205,8,5,1
205,17,5,1
205,37,7,1
205,1,9,1
205,53,5,1
205,22,7,1
205,47,9,1
205,83,6,1
205,99,5,1
205,89,4,1
205,14,5,1
205,3,9,1
205,80,6,1
205,96,8,1
205,51,5,1
205,33,5,1
205,40,4,1
205,48,5,1
205,113,6,1
205,15,6,1
205,65,5,1
205,97,7,1
243,5,1,1
243,56,1,1
243,55,2,1
243,35,4,1
243,110,4,1
243,114,5,1
243,60,4,1
243,30,3,1
243,32,1,1
243,6,1,1
243,117,3,1
243,45,2,1
243,67,2,1
243,73,2,1
243,115,3,1
243,112,1,1
243,64,2,1
243,90,2,1
243,4,2,1
243,13,5,1
243,54,1,1
243,63,3,1
243,86,2,1
243,104,3,1
243,91,2,1
243,62,4,1
243,58,3,1
243,52,4,1
243,12,1,1
243,28,3,1
243,75,2,1
243,23,3,1
243,111,4,1
243,92,3,1
243,41,1,1
243,43,2,1
243,69,3,1
243,68,4,1
243,11,3,1
243,36,3,1
243,98,2,1
243,82,2,1
243,85,2,1
243,118,3,1
243,119,2,1
243,84,3,1
243,39,1,1
243,77,1,1
243,7,2,1
243,25,2,1
243,95,1,1
243,108,2,1
243,71,1,1
243,66,3,1
243,76,3,1
243,103,2,1
243,34,3,1
243,50,3,1
243,59,2,1
243,93,4,1
243,2,2,1
243,10,4,1
243,18,4,1
243,26,5,1
243,27,3,1
243,42,2,1
243,87,4,1
243,116,4,1
243,100,5,1
243,79,4,1
243,16,3,1
243,20,3,1
243,81,3,1
243,19,2,1
243,49,3,1
243,44,2,1
243,9,1,1
243,31,3,1
243,74,2,1
243,106,3,1
243,109,3,1
243,61,4,1
243,29,1,1
243,94,2,1
243,107,4,1
243,46,3,1
243,102,3,1
243,57,3,1
243,70,3,1
243,21,2,1
243,88,2,1
243,38,2,1
243,120,4,1
243,101,3,1
243,78,4,1
243,105,1,1
243,72,1,1
243,24,4,1
243,8,3,1
243,17,1,1
243,37,3,1
243,1,4,1
243,53,4,1
243,22,3,1
243,83,4,1
243,47,2,1
243,99,4,1
243,89,3,1
243,14,3,1
243,3,2,1
243,80,4,1
243,96,4,1
243,51,3,1
243,33,4,1
243,40,2,1
243,48,3,1
243,113,4,1
243,15,1,1
243,65,1,1
243,97,4,1
189,5,7,1
189,56,5,1
189,114,4,1
189,35,4,1
189,55,4,1
189,110,5,1
189,60,2,1
189,30,3,1
189,32,5,1
189,6,6,1
189,67,6,1
189,45,4,1
189,117,5,1
189,73,6,1
189,115,6,1
189,112,7,1
189,64,5,1
189,90,4,1
189,13,7,1
189,4,5,1
189,86,7,1
189,54,4,1
189,63,5,1
189,104,6,1
189,91,5,1
189,62,7,1
189,58,8,1
189,52,8,1
189,12,4,1
189,28,7,1
189,75,6,1
189,111,6,1
189,23,5,1
189,92,7,1
189,41,5,1
189,43,3,1
189,69,4,1
189,68,5,1
189,11,1,1
189,36,6,1
189,98,3,1
189,82,5,1
189,85,5,1
189,118,7,1
189,119,7,1
189,39,7,1
189,84,7,1
189,77,4,1
189,7,6,1
189,25,5,1
189,95,5,1
189,108,7,1
189,71,8,1
189,66,5,1
189,103,4,1
189,76,5,1
189,34,7,1
189,59,8,1
189,50,5,1
189,93,6,1
189,2,6,1
189,10,7,1
189,18,7,1
189,27,5,1
189,26,6,1
189,42,5,1
189,87,5,1
189,116,5,1
189,100,5,1
189,79,6,1
189,16,6,1
189,20,7,1
189,81,6,1
189,19,5,1
189,49,7,1
189,44,7,1
189,31,7,1
189,9,4,1
189,74,5,1
189,106,7,1
189,109,6,1
189,61,7,1
189,94,6,1
189,29,4,1
189,107,6,1
189,46,7,1
189,57,8,1
189,102,5,1
189,70,7,1
189,21,4,1
189,88,6,1
189,38,5,1
189,120,6,1
189,101,6,1
189,78,6,1
189,105,5,1
189,72,6,1
189,24,5,1
189,8,7,1
189,17,7,1
189,37,6,1
189,1,7,1
189,53,4,1
189,22,7,1
189,47,5,1
189,83,6,1
189,99,5,1
189,89,5,1
189,14,7,1
189,3,7,1
189,80,4,1
189,96,6,1
189,51,4,1
189,33,5,1
189,40,7,1
189,48,5,1
189,113,8,1
189,15,7,1
189,65,5,1
189,97,6,1
185,5,3,1
185,56,6,1
185,55,3,1
185,35,5,1
185,110,4,1
185,114,5,1
185,60,5,1
185,30,7,1
185,32,6,1
185,6,6,1
185,117,7,1
185,45,5,1
185,67,5,1
185,73,5,1
185,115,6,1
185,112,5,1
185,64,6,1
185,90,6,1
185,4,7,1
185,13,6,1
185,54,6,1
185,63,6,1
185,86,7,1
185,104,6,1
185,91,5,1
185,62,5,1
185,58,6,1
185,52,5,1
185,12,6,1
185,28,4,1
185,75,5,1
185,23,6,1
185,111,4,1
185,92,3,1
185,41,4,1
185,43,6,1
185,69,6,1
185,68,6,1
185,11,5,1
185,36,5,1
185,98,6,1
185,82,5,1
185,85,3,1
185,118,7,1
185,119,7,1
185,84,4,1
185,39,4,1
185,77,4,1
185,7,5,1
185,25,7,1
185,95,7,1
185,108,6,1
185,71,6,1
185,66,6,1
185,76,5,1
185,103,6,1
185,34,6,1
185,50,5,1
185,59,6,1
185,93,6,1
185,2,4,1
185,10,5,1
185,18,5,1
185,26,4,1
185,27,5,1
185,42,7,1
185,87,7,1
185,116,3,1
185,100,4,1
185,79,6,1
185,16,5,1
185,20,6,1
185,81,5,1
185,19,6,1
185,49,4,1
185,44,5,1
185,9,6,1
185,31,5,1
185,74,5,1
185,106,8,1
185,109,5,1
185,61,5,1
185,29,7,1
185,94,7,1
185,107,6,1
185,46,6,1
185,102,7,1
185,57,4,1
185,70,7,1
185,21,5,1
185,88,7,1
185,38,5,1
185,120,5,1
185,101,2,1
185,78,6,1
185,105,6,1
185,72,6,1
185,24,5,1
185,8,2,1
185,17,5,1
185,37,6,1
185,1,9,1
185,53,5,1
185,22,6,1
185,83,7,1
185,47,7,1
185,99,6,1
185,89,4,1
185,14,6,1
185,3,6,1
185,80,6,1
185,96,6,1
185,51,5,1
185,33,6,1
185,40,6,1
185,48,7,1
185,113,7,1
185,15,5,1
185,65,6,1
185,97,5,1
225,5,7,1
225,56,6,1
225,114,5,1
225,35,7,1
225,55,6,1
225,110,1,1
225,60,6,1
225,30,8,1
225,32,3,1
225,6,1,1
225,67,7,1
225,45,4,1
225,117,3,1
225,73,5,1
225,115,3,1
225,112,5,1
225,64,5,1
225,90,4,1
225,13,7,1
225,4,5,1
225,86,5,1
225,54,6,1
225,63,6,1
225,104,4,1
225,91,4,1
225,62,7,1
225,58,6,1
225,52,7,1
225,12,4,1
225,28,8,1
225,75,5,1
225,111,5,1
225,23,3,1
225,92,5,1
225,41,2,1
225,43,5,1
225,69,3,1
225,68,6,1
225,11,6,1
225,36,3,1
225,98,3,1
225,82,8,1
225,85,6,1
225,118,5,1
225,119,4,1
225,39,8,1
225,84,5,1
225,77,6,1
225,7,8,1
225,25,3,1
225,95,3,1
225,108,3,1
225,71,5,1
225,66,6,1
225,103,3,1
225,76,4,1
225,34,9,1
225,59,7,1
225,50,6,1
225,93,3,1
225,2,7,1
225,10,7,1
225,18,7,1
225,27,8,1
225,26,3,1
225,42,3,1
225,87,6,1
225,116,3,1
225,100,3,1
225,79,6,1
225,16,7,1
225,20,6,1
225,81,5,1
225,19,2,1
225,49,8,1
225,44,1,1
225,31,9,1
225,9,4,1
225,74,4,1
225,106,3,1
225,109,4,1
225,61,6,1
225,94,5,1
225,29,3,1
225,107,9,1
225,46,7,1
225,57,7,1
225,102,3,1
225,70,5,1
225,21,2,1
225,88,5,1
225,38,3,1
225,120,3,1
225,101,2,1
225,78,5,1
225,105,4,1
225,72,4,1
225,24,3,1
225,8,7,1
225,17,7,1
225,37,7,1
225,1,9,1
225,53,6,1
225,22,7,1
225,47,7,1
225,83,6,1
225,99,3,1
225,89,4,1
225,14,7,1
225,3,8,1
225,80,4,1
225,96,5,1
225,51,8,1
225,33,9,1
225,40,7,1
225,48,4,1
225,113,5,1
225,15,7,1
225,65,7,1
225,97,5,1
215,5,3,1
215,56,4,1
215,114,6,1
215,35,4,1
215,55,5,1
215,110,4,1
215,60,6,1
215,30,8,1
215,32,5,1
215,6,2,1
215,67,8,1
215,45,5,1
215,117,6,1
215,73,8,1
215,115,4,1
215,112,4,1
215,64,5,1
215,90,5,1
215,13,7,1
215,4,3,1
215,86,5,1
215,54,5,1
215,63,4,1
215,104,6,1
215,91,4,1
215,62,8,1
215,58,6,1
215,52,8,1
215,12,6,1
215,28,8,1
215,75,8,1
215,111,8,1
215,23,5,1
215,92,5,1
215,41,4,1
215,43,6,1
215,69,7,1
215,68,8,1
215,11,4,1
215,36,3,1
215,98,7,1
215,82,2,1
215,85,4,1
215,118,8,1
215,119,5,1
215,39,8,1
215,84,4,1
215,77,2,1
215,7,4,1
215,25,5,1
215,95,4,1
215,108,6,1
215,71,8,1
215,66,4,1
215,103,7,1
215,76,3,1
215,34,8,1
215,59,7,1
215,50,7,1
215,93,4,1
215,2,5,1
215,10,8,1
215,18,7,1
215,27,9,1
215,26,4,1
215,42,4,1
215,87,3,1
215,116,5,1
215,100,8,1
215,79,3,1
215,16,9,1
215,20,7,1
215,81,7,1
215,19,3,1
215,49,8,1
215,44,8,1
215,31,8,1
215,9,1,1
215,74,6,1
215,106,6,1
215,109,2,1
215,61,4,1
215,94,6,1
215,29,4,1
215,107,8,1
215,46,8,1
215,57,8,1
215,102,3,1
215,70,7,1
215,21,5,1
215,88,6,1
215,38,4,1
215,120,5,1
215,101,3,1
215,78,7,1
215,105,7,1
215,72,6,1
215,24,5,1
215,8,7,1
215,17,9,1
215,37,8,1
215,1,9,1
215,53,5,1
215,22,9,1
215,47,7,1
215,83,6,1
215,99,4,1
215,89,9,1
215,14,8,1
215,3,7,1
215,80,4,1
215,96,8,1
215,51,4,1
215,33,5,1
215,40,6,1
215,48,2,1
215,113,6,1
215,15,8,1
215,65,6,1
215,97,5,1
191,5,3,1
191,56,2,1
191,114,3,1
191,35,2,1
191,55,4,1
191,110,7,1
191,60,4,1
191,30,4,1
191,32,4,1
191,6,2,1
191,67,3,1
191,45,3,1
191,117,6,1
191,73,3,1
191,115,4,1
191,112,3,1
191,64,3,1
191,90,3,1
191,13,2,1
191,4,4,1
191,86,1,1
191,54,2,1
191,63,4,1
191,104,4,1
191,91,2,1
191,62,5,1
191,58,5,1
191,52,5,1
191,12,2,1
191,28,6,1
191,75,6,1
191,111,4,1
191,23,3,1
191,92,3,1
191,41,3,1
191,43,4,1
191,69,4,1
191,68,3,1
191,11,3,1
191,36,5,1
191,98,5,1
191,82,3,1
191,85,2,1
191,118,1,1
191,119,5,1
191,39,3,1
191,84,4,1
191,77,2,1
191,7,2,1
191,25,6,1
191,95,4,1
191,108,4,1
191,71,3,1
191,66,5,1
191,103,4,1
191,76,2,1
191,34,2,1
191,59,2,1
191,50,6,1
191,93,4,1
191,2,3,1
191,10,5,1
191,18,6,1
191,27,4,1
191,26,3,1
191,42,6,1
191,87,5,1
191,116,4,1
191,100,3,1
191,79,3,1
191,16,3,1
191,20,7,1
191,81,1,1
191,19,6,1
191,49,4,1
191,44,4,1
191,31,5,1
191,9,5,1
191,74,2,1
191,106,5,1
191,109,4,1
191,61,2,1
191,94,5,1
191,29,2,1
191,107,4,1
191,46,3,1
191,57,5,1
191,102,5,1
191,70,5,1
191,21,2,1
191,88,3,1
191,38,4,1
191,120,3,1
191,101,6,1
191,78,6,1
191,105,2,1
191,72,4,1
191,24,3,1
191,8,3,1
191,17,1,1
191,37,3,1
191,1,2,1
191,53,5,1
191,22,3,1
191,47,4,1
191,83,3,1
191,99,3,1
191,89,3,1
191,14,1,1
191,3,7,1
191,80,6,1
191,96,3,1
191,51,5,1
191,33,3,1
191,40,4,1
191,48,3,1
191,113,3,1
191,15,5,1
191,65,2,1
191,97,3,1
249,5,5,1
249,56,5,1
249,55,6,1
249,114,7,1
249,110,5,1
249,35,5,1
249,60,2,1
249,30,2,1
249,32,4,1
249,6,6,1
249,67,5,1
249,45,5,1
249,117,5,1
249,73,5,1
249,115,6,1
249,112,7,1
249,64,6,1
249,90,6,1
249,13,5,1
249,4,5,1
249,54,7,1
249,63,6,1
249,86,6,1
249,104,7,1
249,91,6,1
249,62,3,1
249,58,5,1
249,52,6,1
249,12,3,1
249,28,7,1
249,75,5,1
249,23,7,1
249,111,6,1
249,92,7,1
249,41,6,1
249,43,2,1
249,69,6,1
249,68,7,1
249,11,4,1
249,36,4,1
249,98,5,1
249,82,4,1
249,85,5,1
249,118,4,1
249,119,4,1
249,39,5,1
249,84,6,1
249,77,5,1
249,7,7,1
249,25,5,1
249,95,4,1
249,108,4,1
249,71,8,1
249,66,5,1
249,103,5,1
249,76,6,1
249,34,5,1
249,59,5,1
249,50,4,1
249,93,4,1
249,2,6,1
249,10,5,1
249,18,1,1
249,27,5,1
249,26,2,1
249,42,5,1
249,87,5,1
249,116,6,1
249,100,4,1
249,79,7,1
249,16,6,1
249,20,5,1
249,81,7,1
249,19,3,1
249,49,6,1
249,44,7,1
249,9,4,1
249,31,7,1
249,74,5,1
249,106,6,1
249,109,5,1
249,61,3,1
249,29,5,1
249,94,6,1
249,107,8,1
249,46,7,1
249,57,7,1
249,102,5,1
249,70,5,1
249,21,5,1
249,88,6,1
249,38,3,1
249,120,5,1
249,101,4,1
249,78,5,1
249,105,3,1
249,72,6,1
249,24,3,1
249,8,5,1
249,17,7,1
249,37,3,1
249,1,4,1
249,53,3,1
249,22,7,1
249,47,6,1
249,83,6,1
249,99,6,1
249,89,4,1
249,14,5,1
249,3,4,1
249,80,3,1
249,96,7,1
249,51,6,1
249,33,6,1
249,40,6,1
249,48,2,1
249,113,7,1
249,15,8,1
249,65,6,1
249,97,5,1
201,5,4,1
201,56,4,1
201,114,5,1
201,35,3,1
201,55,4,1
201,110,4,1
201,60,3,1
201,30,4,1
201,32,6,1
201,6,5,1
201,67,4,1
201,45,5,1
201,117,5,1
201,73,6,1
201,115,5,1
201,112,3,1
201,64,5,1
201,90,5,1
201,13,4,1
201,4,3,1
201,86,5,1
201,54,4,1
201,63,5,1
201,104,5,1
201,91,5,1
201,62,5,1
201,58,5,1
201,52,5,1
201,12,3,1
201,28,3,1
201,75,4,1
201,111,7,1
201,23,5,1
201,92,4,1
201,41,5,1
201,43,4,1
201,69,5,1
201,68,4,1
201,11,3,1
201,36,5,1
201,98,4,1
201,82,5,1
201,85,7,1
201,118,4,1
201,119,5,1
201,39,5,1
201,84,5,1
201,77,5,1
201,7,4,1
201,25,5,1
201,95,5,1
201,108,5,1
201,71,4,1
201,66,5,1
201,103,3,1
201,76,4,1
201,34,4,1
201,59,6,1
201,50,4,1
201,93,5,1
201,2,4,1
201,10,5,1
201,18,5,1
201,27,5,1
201,26,4,1
201,42,5,1
201,87,4,1
201,116,4,1
201,100,5,1
201,79,5,1
201,16,4,1
201,20,5,1
201,81,5,1
201,19,5,1
201,49,3,1
201,44,5,1
201,31,7,1
201,9,3,1
201,74,6,1
201,106,1,1
201,109,5,1
201,61,4,1
201,94,5,1
201,29,4,1
201,107,6,1
201,46,7,1
201,57,5,1
201,102,7,1
201,70,3,1
201,21,4,1
201,88,4,1
201,38,4,1
201,120,6,1
201,101,5,1
201,78,5,1
201,105,5,1
201,72,1,1
201,24,5,1
201,8,3,1
201,17,4,1
201,37,3,1
201,1,7,1
