subID,trial,sim_choice,k
183,79,6,1
183,16,4,1
183,20,5,1
183,81,7,1
183,19,6,1
183,49,7,1
183,44,7,1
183,31,6,1
183,9,7,1
183,74,6,1
183,106,6,1
183,109,7,1
183,61,6,1
183,29,6,1
183,94,8,1
183,107,6,1
183,46,6,1
183,57,5,1
183,102,5,1
183,70,8,1
183,21,6,1
183,38,6,1
183,88,7,1
183,120,6,1
183,101,6,1
183,78,5,1
183,105,6,1
183,72,3,1
183,24,5,1
183,8,8,1
183,17,5,1
183,37,5,1
183,1,5,1
183,53,6,1
183,83,7,1
183,47,5,1
183,22,6,1
183,99,6,1
183,89,5,1
183,14,4,1
183,3,2,1
183,80,4,1
183,96,7,1
183,51,4,1
183,33,6,1
183,40,3,1
183,48,3,1
183,113,6,1
183,65,6,1
183,15,3,1
183,97,6,1
198,5,4,1
198,56,4,1
198,35,3,1
198,55,4,1
198,110,7,1
198,114,3,1
198,60,6,1
198,30,2,1
198,32,5,1
198,6,5,1
198,117,6,1
198,45,6,1
198,67,4,1
198,73,6,1
198,115,5,1
198,112,7,1
198,64,6,1
198,90,5,1
198,4,6,1
198,13,3,1
198,54,5,1
198,63,6,1
198,86,5,1
198,104,4,1
198,91,6,1
198,62,7,1
198,58,7,1
198,52,6,1
198,12,4,1
198,28,4,1
198,75,7,1
198,23,5,1
198,111,7,1
198,92,7,1
198,41,2,1
198,43,6,1
198,11,3,1
198,36,5,1
198,68,5,1
198,69,5,1
198,98,6,1
198,85,6,1
198,82,6,1
198,118,5,1
198,119,5,1
198,84,6,1
198,39,7,1
198,77,5,1
198,95,5,1
198,7,3,1
198,25,5,1
198,108,5,1
198,71,5,1
198,66,4,1
198,103,7,1
198,76,7,1
198,59,6,1
198,50,5,1
198,34,6,1
198,93,4,1
198,2,4,1
198,10,4,1
198,18,4,1
198,26,6,1
198,27,5,1
198,87,7,1
198,42,4,1
198,116,8,1
198,100,5,1
198,79,5,1
198,16,6,1
198,20,6,1
198,81,6,1
198,19,4,1
198,49,6,1
198,44,7,1
198,31,7,1
198,9,5,1
198,74,6,1
198,106,7,1
198,109,5,1
198,61,4,1
198,29,5,1
198,94,6,1
198,107,7,1
198,46,5,1
198,57,6,1
198,102,6,1
198,70,4,1
198,21,2,1
198,38,5,1
198,88,5,1
198,120,6,1
198,101,7,1
198,78,5,1
198,105,4,1
198,72,6,1
198,24,5,1
198,8,5,1
198,17,5,1
198,37,6,1
198,1,6,1
198,53,7,1
198,83,6,1
198,47,5,1
198,22,5,1
198,99,7,1
198,89,6,1
198,14,6,1
198,3,8,1
198,80,4,1
198,96,7,1
198,51,5,1
198,33,6,1
198,40,4,1
198,48,5,1
198,113,6,1
198,65,6,1
198,15,4,1
198,97,6,1
215,5,4,1
215,56,5,1
215,35,7,1
215,55,7,1
215,110,7,1
215,114,7,1
215,60,5,1
215,30,7,1
215,32,7,1
215,6,8,1
215,117,7,1
215,45,5,1
215,67,2,1
215,73,7,1
215,115,7,1
215,112,8,1
215,64,7,1
215,90,8,1
215,4,5,1
215,13,7,1
215,54,5,1
215,63,3,1
215,86,5,1
215,104,6,1
215,91,4,1
215,62,5,1
215,58,7,1
215,52,5,1
215,12,5,1
215,28,5,1
215,75,8,1
215,23,5,1
215,111,4,1
215,92,8,1
215,41,7,1
215,43,7,1
215,11,5,1
215,36,7,1
215,68,8,1
215,69,8,1
215,98,4,1
215,85,8,1
215,82,3,1
215,118,6,1
215,119,5,1
215,84,8,1
215,39,5,1
215,77,7,1
215,95,6,1
215,7,4,1
215,25,4,1
215,108,6,1
215,71,7,1
215,66,4,1
215,103,7,1
215,76,5,1
215,59,7,1
215,50,8,1
215,34,3,1
215,93,5,1
215,2,6,1
215,10,6,1
215,18,7,1
215,26,5,1
215,27,3,1
215,87,7,1
215,42,4,1
215,116,7,1
215,100,8,1
215,79,5,1
215,16,6,1
215,20,7,1
215,81,5,1
215,19,7,1
215,49,7,1
215,44,7,1
215,31,7,1
215,9,5,1
215,74,4,1
215,106,3,1
215,109,5,1
215,61,6,1
215,29,7,1
215,94,7,1
215,107,4,1
215,46,8,1
215,57,5,1
215,102,4,1
215,70,7,1
215,21,5,1
215,38,4,1
215,88,3,1
215,120,5,1
215,101,5,1
215,78,7,1
215,105,7,1
215,72,3,1
215,24,4,1
215,8,6,1
215,17,4,1
215,37,6,1
215,1,5,1
215,53,7,1
215,83,7,1
215,47,7,1
215,22,5,1
215,99,7,1
215,89,2,1
215,14,2,1
215,3,9,1
215,80,5,1
215,96,8,1
215,51,7,1
215,33,7,1
215,40,7,1
215,48,5,1
215,113,7,1
215,65,7,1
215,15,4,1
215,97,7,1
248,5,5,1
248,56,6,1
248,35,4,1
248,55,5,1
248,110,6,1
248,114,6,1
248,60,4,1
248,30,5,1
248,32,6,1
248,6,4,1
248,117,6,1
248,45,3,1
248,67,5,1
248,73,5,1
248,115,6,1
248,112,6,1
248,64,5,1
248,90,6,1
248,4,5,1
248,13,4,1
248,54,6,1
248,63,5,1
248,86,5,1
248,104,6,1
248,91,5,1
248,62,6,1
248,58,5,1
248,52,2,1
248,12,7,1
248,28,1,1
248,75,4,1
248,23,4,1
248,111,3,1
248,92,6,1
248,41,5,1
248,43,6,1
248,11,5,1
248,36,3,1
248,68,6,1
248,69,5,1
248,98,6,1
248,85,6,1
248,82,6,1
248,118,6,1
248,119,4,1
248,84,6,1
248,39,2,1
248,77,2,1
248,95,6,1
248,7,5,1
248,25,2,1
248,108,6,1
248,71,6,1
248,66,6,1
248,103,6,1
248,76,6,1
248,59,3,1
248,50,5,1
248,34,4,1
248,93,5,1
248,2,4,1
248,10,5,1
248,18,8,1
248,26,3,1
248,27,4,1
248,87,6,1
248,42,3,1
248,116,6,1
248,100,6,1
248,79,6,1
248,16,4,1
248,20,5,1
248,81,5,1
248,19,5,1
248,49,3,1
248,44,5,1
248,31,4,1
248,9,8,1
248,74,6,1
248,106,2,1
248,109,6,1
248,61,5,1
248,29,5,1
248,94,5,1
248,107,5,1
248,46,5,1
248,57,5,1
248,102,5,1
248,70,6,1
248,21,4,1
248,38,5,1
248,88,5,1
248,120,4,1
248,101,2,1
248,78,6,1
248,105,6,1
248,72,3,1
248,24,5,1
248,8,4,1
248,17,4,1
248,37,7,1
248,1,5,1
248,53,2,1
248,83,4,1
248,47,8,1
248,22,3,1
248,99,2,1
248,89,5,1
248,14,3,1
248,3,3,1
248,80,5,1
248,96,4,1
248,51,6,1
248,33,3,1
248,40,6,1
248,48,4,1
248,113,4,1
248,65,4,1
248,15,4,1
248,97,5,1
249,5,5,1
249,56,5,1
249,35,4,1
249,55,4,1
249,110,7,1
249,114,8,1
249,60,7,1
249,30,7,1
249,32,8,1
249,6,5,1
249,117,6,1
249,45,7,1
249,67,6,1
249,73,7,1
249,115,6,1
249,112,6,1
249,64,5,1
249,90,6,1
249,4,4,1
249,13,5,1
249,54,7,1
249,63,5,1
249,86,5,1
249,104,8,1
249,91,6,1
249,62,4,1
249,58,7,1
249,52,7,1
249,12,5,1
249,28,6,1
249,75,5,1
249,23,5,1
249,111,6,1
249,92,4,1
249,41,8,1
249,43,4,1
249,11,6,1
249,36,6,1
249,68,6,1
249,69,6,1
249,98,6,1
249,85,6,1
249,82,5,1
249,118,6,1
249,119,6,1
249,84,6,1
249,39,5,1
249,77,7,1
249,95,6,1
249,7,3,1
249,25,5,1
249,108,9,1
249,71,6,1
249,66,7,1
249,103,6,1
249,76,5,1
249,59,5,1
249,50,6,1
249,34,5,1
249,93,7,1
249,2,4,1
249,10,7,1
249,18,5,1
249,26,5,1
249,27,3,1
249,87,6,1
249,42,4,1
249,116,8,1
249,100,6,1
249,79,5,1
249,16,5,1
249,20,6,1
249,81,6,1
249,19,6,1
249,49,6,1
249,44,5,1
249,31,7,1
249,9,4,1
249,74,7,1
249,106,7,1
249,109,6,1
249,61,6,1
249,29,3,1
249,94,8,1
249,107,4,1
249,46,4,1
249,57,6,1
249,102,6,1
249,70,7,1
249,21,5,1
249,38,4,1
249,88,6,1
249,120,5,1
249,101,6,1
249,78,6,1
249,105,7,1
249,72,4,1
249,24,5,1
249,8,6,1
249,17,3,1
249,37,7,1
249,1,6,1
249,53,5,1
249,83,4,1
249,47,6,1
249,22,6,1
249,99,8,1
249,89,5,1
249,14,5,1
249,3,5,1
249,80,5,1
249,96,7,1
249,51,4,1
249,33,5,1
249,40,6,1
249,48,3,1
249,113,5,1
249,65,7,1
249,15,1,1
249,97,7,1
212,5,4,1
212,56,2,1
212,35,5,1
212,55,5,1
212,110,4,1
212,114,4,1
212,60,4,1
212,30,2,1
212,32,4,1
212,6,3,1
212,117,2,1
212,45,4,1
212,67,2,1
212,73,4,1
212,115,3,1
212,112,4,1
212,64,5,1
212,90,3,1
212,4,3,1
212,13,4,1
212,54,2,1
212,63,1,1
212,86,2,1
212,104,3,1
212,91,3,1
212,62,3,1
212,58,3,1
212,52,3,1
212,12,1,1
212,28,5,1
212,75,2,1
212,23,2,1
212,111,5,1
212,92,5,1
212,41,3,1
212,43,3,1
212,11,4,1
212,36,5,1
212,68,4,1
212,69,5,1
212,98,1,1
212,85,4,1
212,82,2,1
212,118,4,1
212,119,3,1
212,84,4,1
212,39,2,1
212,77,4,1
212,95,3,1
212,7,1,1
212,25,3,1
212,108,4,1
212,71,6,1
212,66,6,1
212,103,4,1
212,76,3,1
212,59,4,1
212,50,3,1
212,34,3,1
212,93,3,1
212,2,6,1
212,10,4,1
212,18,4,1
212,26,2,1
212,27,7,1
212,87,2,1
212,42,4,1
212,116,4,1
212,100,2,1
212,79,2,1
212,16,2,1
212,20,4,1
212,81,4,1
212,19,3,1
212,49,3,1
212,44,5,1
212,31,4,1
212,9,3,1
212,74,3,1
212,106,3,1
212,109,4,1
212,61,5,1
212,29,1,1
212,94,3,1
212,107,3,1
212,46,4,1
212,57,4,1
212,102,2,1
212,70,5,1
212,21,4,1
212,38,3,1
212,88,4,1
212,120,3,1
212,101,3,1
212,78,4,1
212,105,3,1
212,72,4,1
212,24,5,1
212,8,5,1
212,17,3,1
212,37,5,1
212,1,5,1
212,53,3,1
212,83,4,1
212,47,1,1
212,22,1,1
212,99,5,1
212,89,2,1
212,14,2,1
212,3,3,1
212,80,2,1
212,96,3,1
212,51,4,1
212,33,3,1
212,40,6,1
212,48,2,1
212,113,2,1
212,65,4,1
212,15,1,1
212,97,2,1
233,5,6,1
233,56,3,1
233,35,5,1
233,55,3,1
233,110,7,1
233,114,3,1
233,60,5,1
233,30,3,1
233,32,3,1
233,6,7,1
233,117,6,1
233,45,3,1
233,67,4,1
233,73,6,1
233,115,4,1
233,112,6,1
233,64,5,1
233,90,4,1
233,4,4,1
233,13,6,1
233,54,2,1
233,63,5,1
233,86,5,1
233,104,4,1
233,91,4,1
233,62,5,1
233,58,4,1
233,52,3,1
233,12,5,1
233,28,3,1
233,75,6,1
233,23,2,1
233,111,4,1
233,92,5,1
233,41,6,1
233,43,6,1
233,11,5,1
233,36,4,1
233,68,6,1
233,69,2,1
233,98,4,1
233,85,6,1
233,82,5,1
233,118,5,1
233,119,6,1
233,84,6,1
233,39,4,1
233,77,6,1
233,95,5,1
233,7,3,1
233,25,1,1
233,108,6,1
233,71,5,1
233,66,3,1
233,103,4,1
233,76,4,1
233,59,3,1
233,50,5,1
233,34,2,1
233,93,6,1
233,2,5,1
233,10,4,1
233,18,4,1
233,26,4,1
233,27,2,1
233,87,6,1
233,42,2,1
233,116,5,1
233,100,5,1
233,79,3,1
233,16,3,1
233,20,4,1
233,81,3,1
233,19,5,1
233,49,6,1
233,44,4,1
233,31,5,1
233,9,2,1
233,74,5,1
233,106,4,1
233,109,6,1
233,61,4,1
233,29,4,1
233,94,3,1
233,107,1,1
233,46,5,1
233,57,3,1
233,102,2,1
233,70,4,1
233,21,3,1
233,38,6,1
233,88,3,1
233,120,4,1
233,101,6,1
233,78,6,1
233,105,6,1
233,72,3,1
233,24,3,1
233,8,3,1
233,17,1,1
233,37,4,1
233,1,5,1
233,53,5,1
233,83,3,1
233,47,3,1
233,22,1,1
233,99,4,1
233,89,6,1
233,14,3,1
233,3,5,1
233,80,3,1
233,96,5,1
233,51,1,1
233,33,4,1
233,40,7,1
233,48,3,1
233,113,6,1
233,65,3,1
233,15,2,1
233,97,6,1
189,5,2,1
189,56,3,1
189,35,5,1
189,55,7,1
189,110,7,1
189,114,7,1
189,60,4,1
189,30,5,1
189,32,6,1
189,6,4,1
189,117,7,1
189,45,3,1
189,67,4,1
189,73,5,1
189,115,3,1
189,112,7,1
189,64,4,1
189,90,6,1
189,4,5,1
189,13,5,1
189,54,2,1
189,63,4,1
189,86,4,1
189,104,7,1
189,91,4,1
189,62,4,1
189,58,6,1
189,52,3,1
189,12,5,1
189,28,2,1
189,75,7,1
189,23,4,1
189,111,4,1
189,92,7,1
189,41,6,1
189,43,5,1
189,11,7,1
189,36,5,1
189,68,5,1
189,69,7,1
189,98,4,1
189,85,7,1
189,82,4,1
189,118,4,1
189,119,4,1
189,84,6,1
189,39,4,1
189,77,6,1
189,95,9,1
189,7,6,1
189,25,4,1
189,108,7,1
189,71,6,1
189,66,3,1
189,103,9,1
189,76,4,1
189,59,6,1
189,50,6,1
189,34,2,1
189,93,4,1
189,2,4,1
189,10,5,1
189,18,4,1
189,26,4,1
189,27,4,1
189,87,5,1
189,42,4,1
189,116,8,1
189,100,4,1
189,79,3,1
189,16,4,1
189,20,4,1
189,81,3,1
189,19,4,1
189,49,4,1
189,44,5,1
189,31,6,1
189,9,3,1
189,74,2,1
189,106,4,1
189,109,4,1
189,61,3,1
189,29,5,1
189,94,7,1
189,107,3,1
189,46,5,1
189,57,3,1
189,102,4,1
189,70,5,1
189,21,4,1
189,38,2,1
189,88,4,1
189,120,4,1
189,101,4,1
189,78,7,1
189,105,6,1
189,72,4,1
189,24,4,1
189,8,4,1
189,17,4,1
189,37,5,1
189,1,4,1
189,53,6,1
189,83,6,1
189,47,5,1
189,22,4,1
189,99,8,1
189,89,4,1
189,14,4,1
189,3,8,1
189,80,4,1
189,96,8,1
189,51,2,1
189,33,6,1
189,40,5,1
189,48,3,1
189,113,4,1
189,65,4,1
189,15,4,1
189,97,7,1
172,5,6,1
172,56,7,1
172,35,7,1
172,55,7,1
172,110,5,1
172,114,6,1
172,60,4,1
172,30,5,1
172,32,7,1
172,6,6,1
172,117,9,1
172,45,5,1
172,67,4,1
172,73,6,1
172,115,4,1
172,112,8,1
172,64,6,1
172,90,7,1
172,4,5,1
172,13,5,1
172,54,7,1
172,63,4,1
172,86,7,1
172,104,9,1
172,91,4,1
172,62,6,1
172,58,6,1
172,52,6,1
172,12,7,1
172,28,4,1
172,75,6,1
172,23,6,1
172,111,4,1
172,92,4,1
172,41,7,1
172,43,5,1
172,11,5,1
172,36,7,1
172,68,7,1
172,69,8,1
172,98,4,1
172,85,7,1
172,82,3,1
172,118,1,1
172,119,4,1
172,84,9,1
172,39,4,1
172,77,5,1
172,95,7,1
172,7,7,1
172,25,3,1
172,108,6,1
172,71,7,1
172,66,4,1
172,103,6,1
172,76,6,1
172,59,7,1
172,50,9,1
172,34,4,1
172,93,4,1
172,2,4,1
172,10,5,1
172,18,7,1
172,26,6,1
172,27,4,1
172,87,7,1
172,42,4,1
172,116,6,1
172,100,4,1
172,79,6,1
172,16,6,1
172,20,6,1
172,81,7,1
172,19,6,1
172,49,8,1
172,44,6,1
172,31,6,1
172,9,6,1
172,74,7,1
172,106,4,1
172,109,4,1
172,61,4,1
172,29,4,1
172,94,7,1
172,107,3,1
172,46,7,1
172,57,6,1
172,102,7,1
172,70,7,1
172,21,6,1
172,38,4,1
172,88,7,1
172,120,5,1
172,101,3,1
172,78,7,1
172,105,8,1
172,72,4,1
172,24,5,1
172,8,5,1
172,17,6,1
172,37,8,1
172,1,4,1
172,53,8,1
172,83,6,1
172,47,7,1
172,22,7,1
172,99,7,1
172,89,7,1
172,14,6,1
172,3,4,1
172,80,4,1
172,96,8,1
172,51,5,1
172,33,6,1
172,40,7,1
172,48,6,1
172,113,3,1
172,65,5,1
172,15,6,1
172,97,6,1
216,5,3,1
216,56,4,1
216,35,4,1
216,55,3,1
216,110,6,1
216,114,5,1
216,60,5,1
216,30,3,1
216,32,5,1
216,6,2,1
216,117,5,1
216,45,4,1
216,67,4,1
216,73,3,1
216,115,3,1
216,112,6,1
216,64,5,1
216,90,3,1
216,4,4,1
216,13,2,1
216,54,3,1
216,63,5,1
216,86,4,1
216,104,5,1
216,91,6,1
216,62,3,1
216,58,3,1
216,52,3,1
216,12,4,1
216,28,5,1
216,75,6,1
216,23,4,1
216,111,5,1
216,92,4,1
216,41,4,1
216,43,7,1
216,11,5,1
216,36,2,1
216,68,2,1
216,69,5,1
216,98,1,1
216,85,2,1
216,82,5,1
216,118,4,1
216,119,5,1
216,84,4,1
216,39,2,1
216,77,4,1
216,95,3,1
216,7,5,1
216,25,5,1
216,108,3,1
216,71,3,1
216,66,5,1
216,103,6,1
216,76,2,1
216,59,2,1
216,50,8,1
216,34,5,1
216,93,1,1
216,2,4,1
216,10,4,1
216,18,5,1
216,26,6,1
216,27,6,1
216,87,5,1
216,42,4,1
216,116,3,1
216,100,5,1
216,79,5,1
216,16,4,1
216,20,5,1
216,81,2,1
216,19,6,1
216,49,3,1
216,44,3,1
216,31,4,1
216,9,4,1
216,74,4,1
216,106,2,1
216,109,2,1
216,61,3,1
216,29,5,1
216,94,8,1
216,107,6,1
216,46,3,1
216,57,6,1
216,102,5,1
216,70,3,1
216,21,4,1
216,38,7,1
216,88,4,1
216,120,5,1
216,101,5,1
216,78,3,1
216,105,2,1
216,72,3,1
216,24,1,1
216,8,5,1
216,17,3,1
216,37,5,1
216,1,2,1
216,53,4,1
216,83,2,1
216,47,3,1
216,22,2,1
216,99,3,1
216,89,2,1
216,14,4,1
216,3,1,1
216,80,3,1
216,96,5,1
216,51,5,1
216,33,4,1
216,40,6,1
216,48,5,1
216,113,3,1
216,65,4,1
216,15,6,1
216,97,5,1
190,5,1,1
190,56,2,1
190,35,5,1
190,55,2,1
190,110,5,1
190,114,2,1
190,60,1,1
190,30,5,1
190,32,4,1
190,6,4,1
190,117,1,1
190,45,4,1
190,67,2,1
190,73,3,1
190,115,3,1
190,112,4,1
190,64,3,1
190,90,1,1
190,4,6,1
190,13,5,1
190,54,4,1
190,63,1,1
190,86,3,1
190,104,5,1
190,91,3,1
190,62,2,1
190,58,2,1
190,52,4,1
190,12,3,1
190,28,7,1
190,75,2,1
190,23,4,1
190,111,4,1
190,92,4,1
190,41,1,1
190,43,4,1
190,11,3,1
190,36,5,1
190,68,4,1
190,69,4,1
190,98,4,1
190,85,3,1
190,82,4,1
190,118,4,1
190,119,2,1
190,84,1,1
190,39,6,1
190,77,4,1
190,95,5,1
190,7,2,1
190,25,3,1
190,108,4,1
190,71,4,1
190,66,2,1
190,103,8,1
190,76,2,1
190,59,4,1
190,50,2,1
190,34,5,1
190,93,4,1
190,2,4,1
190,10,3,1
190,18,3,1
190,26,5,1
190,27,4,1
190,87,4,1
190,42,4,1
190,116,5,1
190,100,4,1
190,79,2,1
190,16,3,1
190,20,5,1
190,81,3,1
190,19,5,1
190,49,5,1
190,44,3,1
190,31,5,1
190,9,2,1
190,74,1,1
190,106,2,1
190,109,4,1
190,61,1,1
190,29,3,1
190,94,4,1
190,107,4,1
190,46,5,1
190,57,1,1
190,102,4,1
190,70,4,1
190,21,3,1
190,38,4,1
190,88,4,1
190,120,2,1
190,101,4,1
190,78,4,1
190,105,1,1
190,72,2,1
190,24,7,1
190,8,2,1
190,17,4,1
190,37,5,1
190,1,3,1
190,53,4,1
190,83,4,1
190,47,5,1
190,22,3,1
190,99,4,1
190,89,4,1
190,14,3,1
190,3,2,1
190,80,2,1
190,96,4,1
190,51,3,1
190,33,4,1
190,40,1,1
190,48,5,1
190,113,2,1
190,65,4,1
190,15,4,1
190,97,4,1
232,5,7,1
232,56,4,1
232,55,4,1
232,114,8,1
232,35,3,1
232,110,4,1
232,60,4,1
232,30,4,1
232,32,5,1
232,6,5,1
232,117,8,1
232,45,4,1
232,67,8,1
232,73,5,1
232,115,3,1
232,112,7,1
232,64,4,1
232,90,4,1
232,4,5,1
232,13,5,1
232,54,6,1
232,86,9,1
232,63,4,1
232,104,4,1
232,91,5,1
232,62,7,1
232,58,4,1
232,52,4,1
232,12,5,1
232,28,5,1
232,75,6,1
232,111,8,1
232,23,5,1
232,92,6,1
232,41,6,1
232,43,4,1
232,11,6,1
232,36,5,1
232,68,5,1
232,69,6,1
232,98,4,1
232,82,8,1
232,85,4,1
232,118,4,1
232,119,4,1
232,84,8,1
232,39,4,1
232,77,6,1
232,7,6,1
232,25,4,1
232,95,3,1
232,108,7,1
232,71,9,1
232,66,4,1
232,76,6,1
232,103,4,1
232,34,6,1
232,59,5,1
232,93,8,1
232,50,2,1
232,2,5,1
232,27,3,1
232,10,4,1
232,26,5,1
232,18,6,1
232,42,6,1
232,87,7,1
232,116,7,1
232,100,8,1
232,79,3,1
232,16,5,1
232,20,6,1
232,81,4,1
232,19,8,1
232,49,8,1
232,44,6,1
232,31,6,1
232,9,6,1
232,74,5,1
232,106,7,1
232,109,7,1
232,61,7,1
232,29,6,1
232,94,6,1
232,107,5,1
232,46,4,1
232,57,4,1
232,102,8,1
232,70,9,1
232,21,5,1
232,38,4,1
232,88,5,1
232,120,4,1
232,101,6,1
232,78,4,1
232,105,4,1
232,72,7,1
232,24,6,1
232,8,7,1
232,17,8,1
232,37,3,1
232,1,4,1
232,53,3,1
232,22,7,1
232,47,4,1
232,83,4,1
232,99,7,1
232,89,4,1
232,14,6,1
232,3,6,1
232,80,1,1
232,96,8,1
232,51,6,1
232,33,3,1
232,40,8,1
232,48,5,1
232,113,4,1
232,15,4,1
232,65,3,1
232,97,4,1
188,5,7,1
188,56,6,1
188,35,6,1
188,55,7,1
188,110,7,1
188,114,7,1
188,60,6,1
188,30,7,1
188,32,7,1
188,6,9,1
188,117,7,1
188,45,6,1
188,67,7,1
188,73,6,1
188,115,6,1
188,112,7,1
188,64,7,1
188,90,9,1
188,4,6,1
188,13,8,1
188,54,6,1
188,63,6,1
188,86,6,1
188,104,8,1
188,91,7,1
188,62,5,1
188,58,7,1
188,52,5,1
188,12,6,1
188,28,6,1
188,75,7,1
188,23,6,1
188,111,6,1
188,92,8,1
188,41,8,1
188,43,9,1
188,11,7,1
188,36,8,1
188,68,7,1
188,69,5,1
188,98,7,1
188,85,8,1
188,82,6,1
188,118,6,1
188,119,6,1
188,84,9,1
188,39,7,1
188,77,8,1
188,95,7,1
188,7,6,1
188,25,6,1
188,108,8,1
188,71,8,1
188,66,6,1
188,103,8,1
188,76,7,1
188,59,8,1
188,50,7,1
188,34,6,1
188,93,7,1
188,2,7,1
188,10,7,1
188,18,6,1
188,26,5,1
188,27,6,1
188,87,8,1
188,42,6,1
188,116,8,1
188,100,7,1
188,79,7,1
188,16,7,1
188,20,7,1
188,81,5,1
188,19,6,1
188,49,8,1
188,44,8,1
188,31,8,1
188,9,5,1
188,74,7,1
188,106,6,1
188,109,5,1
188,61,6,1
188,29,8,1
188,94,8,1
188,107,8,1
188,46,8,1
188,57,6,1
188,102,5,1
188,70,8,1
188,21,6,1
188,38,8,1
188,88,8,1
188,120,6,1
188,101,7,1
188,78,8,1
188,105,8,1
188,72,5,1
188,24,7,1
188,8,7,1
188,17,6,1
188,37,8,1
188,1,9,1
188,53,9,1
188,83,8,1
188,47,8,1
188,22,4,1
188,99,8,1
188,89,6,1
188,14,6,1
188,3,9,1
188,80,7,1
188,96,6,1
188,51,6,1
188,33,7,1
188,40,8,1
188,48,7,1
188,113,6,1
188,65,7,1
188,15,6,1
188,97,8,1
250,5,5,1
250,56,4,1
250,35,5,1
250,55,4,1
250,110,8,1
250,114,6,1
250,60,6,1
250,30,5,1
250,32,6,1
250,6,5,1
250,117,5,1
250,45,5,1
250,67,3,1
250,73,5,1
250,115,5,1
250,112,8,1
250,64,7,1
250,90,6,1
250,4,4,1
250,13,4,1
250,54,5,1
250,63,7,1
250,86,6,1
250,104,5,1
250,91,5,1
250,62,5,1
250,58,6,1
250,52,5,1
250,12,6,1
250,28,5,1
250,75,6,1
250,23,5,1
250,111,5,1
250,92,8,1
250,41,5,1
250,43,4,1
250,11,5,1
250,36,5,1
250,68,6,1
250,69,8,1
250,98,5,1
250,85,6,1
250,82,6,1
250,118,6,1
250,119,3,1
250,84,7,1
250,39,6,1
250,77,6,1
250,95,7,1
250,7,2,1
250,25,6,1
250,108,6,1
250,71,6,1
250,66,7,1
250,103,8,1
250,76,5,1
250,59,8,1
250,50,5,1
250,34,4,1
250,93,4,1
250,2,7,1
250,10,5,1
250,18,5,1
250,26,4,1
250,27,5,1
250,87,7,1
250,42,6,1
250,116,6,1
250,100,5,1
250,79,6,1
250,16,8,1
250,20,6,1
250,81,5,1
250,19,5,1
250,49,5,1
250,44,5,1
250,31,6,1
250,9,5,1
250,74,5,1
250,106,4,1
250,109,6,1
250,61,4,1
250,29,5,1
250,94,6,1
250,107,5,1
250,46,7,1
250,57,6,1
250,102,5,1
250,70,4,1
250,21,6,1
250,38,5,1
250,88,7,1
250,120,6,1
250,101,4,1
250,78,5,1
250,105,6,1
250,72,3,1
250,24,6,1
250,8,5,1
250,17,7,1
250,37,6,1
250,1,4,1
250,53,6,1
250,83,6,1
250,47,7,1
250,22,5,1
250,99,5,1
250,89,6,1
250,14,5,1
250,3,4,1
250,80,5,1
250,96,6,1
250,51,3,1
250,33,5,1
250,40,5,1
250,48,4,1
250,113,6,1
250,65,5,1
250,15,7,1
250,97,8,1
229,5,7,1
229,56,4,1
229,55,7,1
229,114,7,1
229,35,3,1
229,110,4,1
229,60,3,1
229,30,3,1
229,32,4,1
229,6,4,1
229,117,5,1
229,45,4,1
229,67,2,1
229,73,2,1
229,115,4,1
229,112,6,1
229,64,4,1
229,90,4,1
229,4,3,1
229,13,5,1
229,54,6,1
229,86,5,1
229,63,4,1
229,104,3,1
229,91,3,1
229,62,4,1
229,58,3,1
229,52,4,1
229,12,6,1
229,28,1,1
229,75,2,1
229,111,6,1
229,23,5,1
229,92,7,1
229,41,7,1
229,43,6,1
229,11,4,1
229,36,6,1
229,68,4,1
229,69,4,1
229,98,4,1
229,82,6,1
229,85,4,1
229,118,4,1
229,119,2,1
229,84,5,1
229,39,4,1
229,77,4,1
229,7,3,1
229,25,2,1
229,95,4,1
229,108,6,1
229,71,7,1
229,66,5,1
229,76,4,1
229,103,2,1
229,34,7,1
229,59,7,1
229,93,6,1
229,50,3,1
229,2,8,1
229,27,7,1
229,10,5,1
229,26,5,1
229,18,3,1
229,42,3,1
229,87,6,1
229,116,7,1
229,100,2,1
229,79,4,1
229,16,4,1
229,20,7,1
229,81,4,1
229,19,6,1
229,49,6,1
229,44,7,1
229,31,6,1
229,9,6,1
229,74,7,1
229,106,7,1
229,109,5,1
229,61,5,1
229,29,6,1
229,94,5,1
229,107,4,1
229,46,3,1
229,57,7,1
229,102,6,1
229,70,6,1
229,21,6,1
229,38,3,1
229,88,4,1
229,120,3,1
229,101,5,1
229,78,4,1
229,105,3,1
229,72,7,1
229,24,6,1
229,8,4,1
229,17,7,1
229,37,4,1
229,1,9,1
229,53,4,1
229,22,9,1
229,47,6,1
229,83,4,1
229,99,6,1
229,89,4,1
229,14,3,1
229,3,3,1
229,80,4,1
229,96,7,1
229,51,7,1
229,33,1,1
229,40,6,1
229,48,3,1
229,113,2,1
229,15,6,1
229,65,4,1
229,97,5,1
209,5,4,1
209,56,6,1
209,35,5,1
209,55,5,1
209,110,3,1
209,114,6,1
209,60,3,1
209,30,3,1
209,32,4,1
209,6,4,1
209,117,5,1
209,45,3,1
209,67,2,1
209,73,5,1
209,115,4,1
209,112,6,1
209,64,6,1
