subID,trial,sim_choice,k
111,70,1,1
111,21,7,1
111,88,6,1
111,129,8,1
111,38,3,1
111,131,8,1
111,120,3,1
111,101,4,1
111,78,6,1
111,105,8,1
111,133,9,1
111,72,4,1
111,24,6,1
111,8,3,1
111,17,4,1
111,37,4,1
111,1,5,1
111,53,4,1
111,22,3,1
111,83,7,1
111,47,2,1
111,137,4,1
111,99,4,1
111,121,7,1
111,89,2,1
111,14,2,1
111,3,6,1
111,80,3,1
111,96,7,1
111,51,5,1
111,33,6,1
111,149,4,1
111,143,4,1
111,40,4,1
111,48,3,1
111,113,4,1
111,15,4,1
111,65,5,1
111,97,8,1
111,142,7,1
111,134,8,1
112,5,6,1
112,56,5,1
112,35,7,1
112,55,7,1
112,123,7,1
112,110,8,1
112,114,6,1
112,60,7,1
112,30,6,1
112,32,6,1
112,6,7,1
112,67,5,1
112,117,5,1
112,45,6,1
112,136,5,1
112,145,6,1
112,73,7,1
112,115,6,1
112,112,6,1
112,64,5,1
112,90,6,1
112,139,7,1
112,4,6,1
112,13,5,1
112,54,7,1
112,86,7,1
112,63,7,1
112,104,6,1
112,91,8,1
112,62,5,1
112,150,7,1
112,122,6,1
112,58,5,1
112,52,6,1
112,12,4,1
112,28,4,1
112,75,6,1
112,23,5,1
112,111,6,1
112,148,6,1
112,92,5,1
112,41,6,1
112,43,6,1
112,69,6,1
112,36,7,1
112,68,6,1
112,98,6,1
112,11,8,1
112,82,7,1
112,85,8,1
112,118,7,1
112,119,6,1
112,125,6,1
112,130,6,1
112,84,6,1
112,39,7,1
112,77,7,1
112,7,5,1
112,25,7,1
112,95,6,1
112,126,7,1
112,108,7,1
112,71,6,1
112,66,7,1
112,76,5,1
112,103,5,1
112,34,6,1
112,50,6,1
112,93,7,1
112,59,5,1
112,2,6,1
112,10,6,1
112,18,7,1
112,26,5,1
112,27,7,1
112,124,8,1
112,42,7,1
112,87,7,1
112,127,6,1
112,116,6,1
112,100,6,1
112,132,6,1
112,140,7,1
112,79,6,1
112,16,6,1
112,20,6,1
112,81,6,1
112,144,6,1
112,147,5,1
112,141,6,1
112,19,6,1
112,49,6,1
112,44,6,1
112,135,6,1
112,9,6,1
112,31,7,1
112,146,7,1
112,74,5,1
112,138,6,1
112,106,7,1
112,109,7,1
112,61,6,1
112,29,5,1
112,94,7,1
112,107,6,1
112,46,5,1
112,128,7,1
112,57,8,1
112,102,7,1
112,70,6,1
112,21,5,1
112,88,6,1
112,129,2,1
112,38,7,1
112,131,7,1
112,120,8,1
112,101,8,1
112,78,6,1
112,105,7,1
112,133,7,1
112,72,6,1
112,24,7,1
112,8,5,1
112,17,6,1
112,37,5,1
112,1,4,1
112,53,6,1
112,22,6,1
112,83,7,1
112,47,7,1
112,137,7,1
112,99,5,1
112,121,6,1
112,89,4,1
112,14,5,1
112,3,4,1
112,80,6,1
112,96,7,1
112,51,5,1
112,33,6,1
112,149,8,1
112,143,4,1
112,40,6,1
112,48,5,1
112,113,7,1
112,15,6,1
112,65,7,1
112,97,6,1
112,142,5,1
112,134,6,1
113,5,4,1
113,56,8,1
113,35,5,1
113,55,8,1
113,123,4,1
113,110,7,1
113,114,5,1
113,60,8,1
113,30,9,1
113,32,7,1
113,6,3,1
113,67,8,1
113,117,6,1
113,45,7,1
113,136,7,1
113,145,8,1
113,73,6,1
113,115,7,1
113,112,6,1
113,64,7,1
113,90,7,1
113,139,7,1
113,4,2,1
113,13,5,1
113,54,8,1
113,86,6,1
113,63,7,1
113,104,8,1
113,91,5,1
113,62,6,1
113,150,6,1
113,122,7,1
113,58,5,1
113,52,6,1
113,12,6,1
113,28,6,1
113,75,6,1
113,23,5,1
113,111,5,1
113,148,6,1
113,92,7,1
113,41,5,1
113,43,6,1
113,69,8,1
113,36,6,1
113,68,5,1
113,98,8,1
113,11,6,1
113,82,7,1
113,85,4,1
113,118,6,1
113,119,6,1
113,125,6,1
113,130,5,1
113,84,6,1
113,39,5,1
113,77,6,1
113,7,7,1
113,25,4,1
113,95,5,1
113,126,6,1
113,108,4,1
113,71,4,1
113,66,4,1
113,76,6,1
113,103,6,1
113,34,8,1
113,50,6,1
113,93,5,1
113,59,6,1
113,2,4,1
113,10,3,1
113,18,5,1
113,26,4,1
113,27,6,1
113,124,6,1
113,42,7,1
113,87,7,1
113,127,6,1
113,116,7,1
113,100,6,1
113,132,6,1
113,140,7,1
113,79,6,1
113,16,9,1
113,20,5,1
113,81,5,1
113,144,6,1
113,147,7,1
113,141,7,1
113,19,5,1
113,49,5,1
113,44,7,1
113,135,6,1
113,9,6,1
113,31,5,1
113,146,6,1
113,74,5,1
113,138,6,1
113,106,5,1
113,109,6,1
113,61,7,1
113,29,6,1
113,94,5,1
113,107,5,1
113,46,7,1
113,128,5,1
113,57,7,1
113,102,6,1
113,70,8,1
113,21,5,1
113,88,5,1
113,129,6,1
113,38,7,1
113,131,8,1
113,120,2,1
113,101,7,1
113,78,7,1
113,105,6,1
113,133,8,1
113,72,6,1
113,24,4,1
113,8,3,1
113,17,5,1
113,37,6,1
113,1,5,1
113,53,7,1
113,22,6,1
113,83,8,1
113,47,6,1
113,137,6,1
113,99,4,1
113,121,5,1
113,89,5,1
113,14,7,1
113,3,7,1
113,80,7,1
113,96,6,1
113,51,5,1
113,33,7,1
113,149,7,1
113,143,8,1
113,40,7,1
113,48,7,1
113,113,4,1
113,15,4,1
113,65,6,1
113,97,5,1
113,142,6,1
113,134,9,1
114,5,4,1
114,56,3,1
114,35,4,1
114,55,2,1
114,123,3,1
114,110,2,1
114,114,2,1
114,60,4,1
114,30,3,1
114,32,5,1
114,6,2,1
114,67,4,1
114,117,4,1
114,45,2,1
114,136,5,1
114,145,3,1
114,73,3,1
114,115,5,1
114,112,5,1
114,64,2,1
114,90,4,1
114,139,4,1
114,4,3,1
114,13,2,1
114,54,3,1
114,86,6,1
114,63,1,1
114,104,3,1
114,91,2,1
114,62,4,1
114,150,6,1
114,122,1,1
114,58,5,1
114,52,3,1
114,12,2,1
114,28,3,1
114,75,2,1
114,23,1,1
114,111,3,1
114,148,4,1
114,92,4,1
114,41,3,1
114,43,5,1
114,69,3,1
114,36,3,1
114,68,3,1
114,98,2,1
114,11,5,1
114,82,2,1
114,85,4,1
114,118,1,1
114,119,3,1
114,125,5,1
114,130,5,1
114,84,3,1
114,39,3,1
114,77,4,1
114,7,4,1
114,25,5,1
114,95,3,1
114,126,2,1
114,108,3,1
114,71,2,1
114,66,2,1
114,76,3,1
114,103,4,1
114,34,6,1
114,50,5,1
114,93,5,1
114,59,4,1
114,2,1,1
114,10,2,1
114,18,2,1
114,26,2,1
114,27,3,1
114,124,2,1
114,42,3,1
114,87,4,1
114,127,4,1
114,116,3,1
114,100,3,1
114,132,4,1
114,140,2,1
114,79,5,1
114,16,2,1
114,20,4,1
114,81,4,1
114,144,2,1
114,147,7,1
114,141,3,1
114,19,5,1
114,49,3,1
114,44,3,1
114,135,4,1
114,9,3,1
114,31,1,1
114,146,5,1
114,74,4,1
114,138,3,1
114,106,3,1
114,109,1,1
114,61,4,1
114,29,5,1
114,94,4,1
114,107,5,1
114,46,4,1
114,128,6,1
114,57,2,1
114,102,4,1
114,70,5,1
114,21,2,1
114,88,4,1
114,129,5,1
114,38,3,1
114,131,4,1
114,120,6,1
114,101,4,1
114,78,4,1
114,105,2,1
114,133,3,1
114,72,4,1
114,24,2,1
114,8,3,1
114,17,3,1
114,37,4,1
114,1,6,1
114,53,4,1
114,22,6,1
114,83,3,1
114,47,2,1
114,137,2,1
114,99,4,1
114,121,4,1
114,89,6,1
114,14,2,1
114,3,3,1
114,80,4,1
114,96,5,1
114,51,2,1
114,33,4,1
114,149,4,1
114,143,3,1
114,40,5,1
114,48,4,1
114,113,3,1
114,15,5,1
114,65,3,1
114,97,4,1
114,142,5,1
114,134,3,1
115,5,7,1
115,56,6,1
115,35,7,1
115,55,7,1
115,123,8,1
115,110,5,1
115,114,7,1
115,60,6,1
115,30,4,1
115,32,6,1
115,6,7,1
115,67,7,1
115,117,7,1
115,45,4,1
115,136,5,1
115,145,6,1
115,73,7,1
115,115,8,1
115,112,6,1
115,64,5,1
115,90,4,1
115,139,8,1
115,4,4,1
115,13,6,1
115,54,7,1
115,86,8,1
115,63,6,1
115,104,6,1
115,91,3,1
115,62,4,1
115,150,7,1
115,122,6,1
115,58,4,1
115,52,7,1
115,12,7,1
115,28,5,1
115,75,6,1
115,23,6,1
115,111,7,1
115,148,3,1
115,92,7,1
115,41,3,1
115,43,7,1
115,69,7,1
115,36,7,1
115,68,7,1
115,98,8,1
115,11,4,1
115,82,6,1
115,85,6,1
115,118,6,1
115,119,7,1
115,125,8,1
115,130,4,1
115,84,7,1
115,39,6,1
115,77,7,1
115,7,7,1
115,25,6,1
115,95,6,1
115,126,6,1
115,108,8,1
115,71,8,1
115,66,6,1
115,76,7,1
115,103,7,1
115,34,7,1
115,50,7,1
115,93,7,1
115,59,6,1
115,2,6,1
115,10,6,1
115,18,8,1
115,26,7,1
115,27,5,1
115,124,6,1
115,42,7,1
115,87,7,1
115,127,8,1
115,116,6,1
115,100,7,1
115,132,4,1
115,140,3,1
115,79,7,1
115,16,7,1
115,20,7,1
115,81,6,1
115,144,6,1
115,147,6,1
115,141,8,1
115,19,6,1
115,49,4,1
115,44,5,1
115,135,5,1
115,9,7,1
115,31,7,1
115,146,8,1
115,74,8,1
115,138,7,1
115,106,6,1
115,109,7,1
115,61,7,1
115,29,6,1
115,94,6,1
115,107,8,1
115,46,8,1
115,128,8,1
115,57,7,1
115,102,6,1
115,70,8,1
115,21,7,1
115,88,7,1
115,129,7,1
115,38,7,1
115,131,7,1
115,120,7,1
115,101,7,1
115,78,7,1
115,105,7,1
115,133,8,1
115,72,6,1
115,24,6,1
115,8,7,1
115,17,7,1
115,37,7,1
115,1,9,1
115,53,7,1
115,22,6,1
115,83,7,1
115,47,5,1
115,137,6,1
115,99,6,1
115,121,8,1
115,89,6,1
115,14,7,1
115,3,9,1
115,80,7,1
115,96,7,1
115,51,6,1
115,33,7,1
115,149,5,1
115,143,6,1
115,40,7,1
115,48,6,1
115,113,7,1
115,15,7,1
115,65,7,1
115,97,4,1
115,142,8,1
115,134,1,1
116,5,9,1
116,56,6,1
116,35,8,1
116,55,2,1
116,123,5,1
116,110,8,1
116,114,5,1
116,60,8,1
116,30,6,1
116,32,8,1
116,6,9,1
116,67,8,1
116,117,8,1
116,45,6,1
116,136,6,1
116,145,2,1
116,73,8,1
116,115,4,1
116,112,4,1
116,64,6,1
116,90,5,1
116,139,4,1
116,4,9,1
116,13,8,1
116,54,8,1
116,86,8,1
116,63,6,1
116,104,7,1
116,91,6,1
116,62,6,1
116,150,5,1
116,122,6,1
116,58,6,1
116,52,6,1
116,12,6,1
116,28,6,1
116,75,6,1
116,23,5,1
116,111,6,1
116,148,6,1
116,92,5,1
116,41,6,1
116,43,5,1
116,69,8,1
116,36,8,1
116,68,8,1
116,98,4,1
116,11,6,1
116,82,6,1
116,85,5,1
116,118,6,1
116,119,4,1
116,125,4,1
116,130,6,1
116,84,8,1
116,39,5,1
116,77,4,1
116,7,9,1
116,25,6,1
116,95,1,1
116,126,6,1
116,108,4,1
116,71,8,1
116,66,6,1
116,76,8,1
116,103,6,1
116,34,8,1
116,50,8,1
116,93,8,1
116,59,5,1
116,2,7,1
116,10,6,1
116,18,5,1
116,26,6,1
116,27,3,1
116,124,6,1
116,42,8,1
116,87,8,1
116,127,4,1
116,116,6,1
116,100,4,1
116,132,6,1
116,140,6,1
116,79,8,1
116,16,6,1
116,20,6,1
116,81,6,1
116,144,6,1
116,147,6,1
116,141,4,1
116,19,4,1
116,49,6,1
116,44,2,1
116,135,6,1
116,9,7,1
116,31,6,1
116,146,4,1
116,74,8,1
116,138,5,1
116,106,6,1
116,109,4,1
116,61,4,1
116,29,8,1
116,94,2,1
116,107,4,1
116,46,8,1
116,128,4,1
116,57,6,1
116,102,6,1
116,70,6,1
116,21,9,1
116,88,8,1
116,129,4,1
116,38,2,1
116,131,5,1
116,120,6,1
116,101,6,1
116,78,8,1
116,105,7,1
116,133,4,1
116,72,6,1
116,24,6,1
116,8,7,1
116,17,8,1
116,37,8,1
116,1,9,1
116,53,8,1
116,22,8,1
116,83,8,1
116,47,6,1
116,137,5,1
116,99,6,1
116,121,4,1
116,89,6,1
116,14,6,1
116,3,9,1
116,80,6,1
116,96,8,1
116,51,6,1
116,33,6,1
116,149,6,1
116,143,6,1
116,40,8,1
116,48,6,1
116,113,6,1
116,15,6,1
116,65,8,1
116,97,8,1
116,142,4,1
116,134,5,1
117,5,6,1
117,56,7,1
117,35,3,1
117,55,3,1
117,123,2,1
117,110,5,1
117,114,5,1
117,60,3,1
117,30,2,1
117,32,5,1
117,6,4,1
117,67,6,1
117,117,6,1
117,45,7,1
117,136,5,1
117,145,7,1
117,73,7,1
117,115,3,1
117,112,6,1
117,64,7,1
117,90,5,1
117,139,3,1
117,4,4,1
117,13,4,1
117,54,3,1
117,86,5,1
117,63,7,1
117,104,5,1
117,91,5,1
117,62,5,1
117,150,3,1
117,122,5,1
117,58,7,1
117,52,7,1
117,12,1,1
117,28,2,1
117,75,7,1
117,23,6,1
117,111,4,1
117,148,5,1
117,92,5,1
117,41,1,1
117,43,2,1
117,69,2,1
117,36,3,1
117,68,3,1
117,98,1,1
117,11,3,1
117,82,3,1
117,85,2,1
117,118,8,1
117,119,3,1
117,125,2,1
117,130,5,1
117,84,1,1
117,39,1,1
117,77,3,1
117,7,4,1
117,25,1,1
117,95,5,1
117,126,2,1
117,108,3,1
117,71,2,1
117,66,1,1
117,76,3,1
117,103,5,1
117,34,3,1
117,50,3,1
117,93,7,1
117,59,7,1
117,2,3,1
117,10,5,1
117,18,3,1
117,26,7,1
117,27,4,1
117,124,2,1
117,42,2,1
117,87,3,1
117,127,3,1
117,116,5,1
117,100,3,1
117,132,5,1
117,140,2,1
117,79,7,1
117,16,6,1
117,20,7,1
117,81,5,1
117,144,4,1
117,147,2,1
117,141,3,1
117,19,1,1
117,49,2,1
117,44,2,1
117,135,5,1
117,9,6,1
117,31,2,1
117,146,3,1
117,74,5,1
117,138,6,1
117,106,5,1
117,109,3,1
117,61,3,1
117,29,3,1
117,94,5,1
117,107,4,1
117,46,7,1
117,128,5,1
117,57,1,1
117,102,5,1
117,70,5,1
117,21,7,1
117,88,6,1
117,129,4,1
117,38,2,1
117,131,2,1
117,120,5,1
117,101,7,1
117,78,3,1
117,105,5,1
117,133,3,1
117,72,7,1
117,24,2,1
117,8,6,1
117,17,6,1
117,37,6,1
117,1,6,1
117,53,3,1
117,22,3,1
117,83,3,1
117,47,4,1
117,137,6,1
117,99,2,1
117,121,3,1
117,89,5,1
117,14,5,1
117,3,4,1
117,80,7,1
117,96,3,1
117,51,2,1
117,33,2,1
117,149,5,1
117,143,5,1
117,40,6,1
117,48,5,1
117,113,5,1
117,15,3,1
117,65,8,1
117,97,2,1
117,142,5,1
117,134,6,1
118,5,7,1
118,56,6,1
118,35,6,1
118,55,8,1
118,123,6,1
118,110,6,1
118,114,6,1
118,60,4,1
118,30,7,1
118,32,5,1
118,6,6,1
118,67,7,1
118,117,7,1
118,45,6,1
118,136,7,1
118,145,6,1
118,73,7,1
118,115,2,1
118,112,7,1
118,64,8,1
118,90,6,1
118,139,6,1
118,4,8,1
118,13,6,1
118,54,7,1
118,86,7,1
118,63,4,1
118,104,8,1
118,91,7,1
118,62,6,1
118,150,7,1
118,122,7,1
118,58,6,1
118,52,7,1
118,12,7,1
118,28,6,1
118,75,8,1
118,23,6,1
118,111,6,1
118,148,5,1
118,92,7,1
118,41,7,1
118,43,8,1
118,69,7,1
118,36,6,1
118,68,7,1
118,98,6,1
118,11,6,1
118,82,7,1
118,85,5,1
118,118,7,1
118,119,6,1
118,125,8,1
118,130,8,1
118,84,7,1
118,39,7,1
118,77,7,1
118,7,6,1
118,25,5,1
118,95,7,1
118,126,6,1
118,108,7,1
118,71,7,1
118,66,7,1
118,76,6,1
118,103,6,1
118,34,6,1
118,50,5,1
118,93,9,1
118,59,7,1
118,2,5,1
118,10,7,1
118,18,7,1
118,26,7,1
118,27,6,1
118,124,8,1
118,42,8,1
118,87,7,1
118,127,7,1
118,116,5,1
118,100,8,1
118,132,7,1
118,140,7,1
118,79,7,1
118,16,5,1
118,20,7,1
118,81,5,1
118,144,5,1
118,147,5,1
118,141,7,1
118,19,7,1
118,49,7,1
118,44,6,1
118,135,6,1
118,9,6,1
118,31,6,1
118,146,7,1
118,74,8,1
118,138,7,1
118,106,6,1
118,109,7,1
118,61,7,1
118,29,7,1
118,94,7,1
118,107,8,1
118,46,7,1
118,128,5,1
118,57,7,1
118,102,7,1
118,70,6,1
118,21,8,1
118,88,7,1
118,129,6,1
118,38,8,1
118,131,7,1
118,120,4,1
118,101,6,1
118,78,7,1
118,105,8,1
118,133,5,1
118,72,7,1
118,24,8,1
118,8,5,1
118,17,7,1
118,37,6,1
118,1,4,1
118,53,5,1
118,22,4,1
118,83,6,1
118,47,4,1
118,137,7,1
118,99,7,1
118,121,8,1
118,89,7,1
118,14,4,1
118,3,3,1
118,80,7,1
118,96,7,1
118,51,6,1
118,33,7,1
118,149,7,1
118,143,5,1
118,40,6,1
118,48,7,1
118,113,5,1
118,15,6,1
118,65,8,1
118,97,7,1
118,142,6,1
118,134,7,1
119,5,5,1
119,56,5,1
119,35,8,1
119,55,8,1
119,123,8,1
119,110,3,1
119,114,6,1
119,60,8,1
119,30,7,1
119,32,6,1
119,6,8,1
119,67,6,1
119,117,7,1
119,45,8,1
119,136,6,1
119,145,4,1
119,73,7,1
119,115,7,1
119,112,6,1
119,64,5,1
119,90,5,1
119,139,8,1
119,4,4,1
119,13,7,1
119,54,7,1
119,86,8,1
119,63,7,1
119,104,5,1
119,91,7,1
119,62,6,1
119,150,5,1
119,122,6,1
119,58,5,1
119,52,7,1
119,12,6,1
119,28,6,1
119,75,4,1
119,23,4,1
119,111,3,1
119,148,6,1
119,92,4,1
119,41,5,1
119,43,5,1
119,69,6,1
119,36,8,1
119,68,9,1
119,98,7,1
119,11,6,1
119,82,7,1
119,85,1,1
119,118,5,1
119,119,9,1
119,125,7,1
119,130,4,1
119,84,7,1
119,39,5,1
119,77,6,1
119,7,7,1
119,25,6,1
119,95,8,1
119,126,5,1
119,108,7,1
119,71,7,1
119,66,6,1
119,76,8,1
119,103,5,1
119,34,7,1
119,50,8,1
119,93,7,1
119,59,4,1
119,2,6,1
119,10,7,1
119,18,6,1
119,26,7,1
119,27,5,1
119,124,5,1
119,42,7,1
119,87,6,1
119,127,4,1
119,116,6,1
119,100,8,1
119,132,3,1
119,140,5,1
119,79,5,1
119,16,5,1
119,20,6,1
119,81,6,1
119,144,5,1
119,147,5,1
119,141,5,1
119,19,7,1
119,49,5,1
119,44,4,1
119,135,2,1
119,9,7,1
119,31,6,1
119,146,7,1
119,74,6,1
119,138,8,1
119,106,5,1
119,109,8,1
119,61,7,1
119,29,5,1
119,94,7,1
119,107,9,1
119,46,5,1
119,128,8,1
119,57,6,1
119,102,4,1
119,70,4,1
119,21,6,1
119,88,8,1
119,129,7,1
119,38,5,1
119,131,8,1
119,120,4,1
119,101,6,1
119,78,3,1
119,105,9,1
119,133,9,1
119,72,4,1
119,24,5,1
119,8,6,1
119,17,7,1
119,37,8,1
119,1,5,1
119,53,7,1
119,22,7,1
119,83,6,1
119,47,6,1
119,137,4,1
119,99,6,1
119,121,7,1
119,89,7,1
119,14,3,1
119,3,1,1
119,80,7,1
119,96,8,1
119,51,6,1
119,33,5,1
119,149,5,1
119,143,7,1
119,40,4,1
119,48,5,1
119,113,5,1
119,15,6,1
119,65,6,1
119,97,8,1
119,142,7,1
119,134,9,1
120,5,6,1
120,56,5,1
120,35,5,1
120,55,6,1
120,123,6,1
120,110,5,1
120,114,5,1
120,60,8,1
120,30,5,1
120,32,5,1
120,6,4,1
120,67,6,1
120,117,5,1
120,45,5,1
120,136,5,1
120,145,4,1
120,73,7,1
120,115,3,1
120,112,5,1
120,64,1,1
120,90,5,1
120,139,5,1
120,4,6,1
120,13,6,1
120,54,5,1
120,86,5,1
120,63,5,1
120,104,5,1
120,91,5,1
120,62,6,1
120,150,7,1
120,122,5,1
120,58,4,1
120,52,6,1
120,12,4,1
120,28,4,1
120,75,7,1
120,23,7,1
120,111,5,1
120,148,5,1
120,92,6,1
120,41,3,1
120,43,5,1
120,69,4,1
120,36,5,1
120,68,5,1
120,98,5,1
120,11,8,1
120,82,4,1
120,85,6,1
120,118,6,1
120,119,5,1
120,125,5,1
120,130,6,1
120,84,6,1
120,39,4,1
120,77,6,1
120,7,6,1
120,25,8,1
120,95,5,1
120,126,7,1
120,108,6,1
120,71,7,1
120,66,5,1
120,76,7,1
120,103,3,1
120,34,4,1
120,50,6,1
120,93,5,1
120,59,5,1
120,2,7,1
120,10,5,1
120,18,5,1
120,26,6,1
120,27,6,1
120,124,6,1
120,42,7,1
120,87,7,1
120,127,6,1
120,116,7,1
120,100,4,1
120,132,6,1
120,140,6,1
120,79,5,1
120,16,5,1
120,20,4,1
120,81,4,1
120,144,3,1
120,147,5,1
120,141,5,1
120,19,6,1
120,49,5,1
120,44,7,1
120,135,6,1
120,9,5,1
120,31,6,1
120,146,4,1
120,74,5,1
120,138,6,1
120,106,6,1
120,109,6,1
120,61,7,1
120,29,6,1
120,94,8,1
120,107,6,1
120,46,6,1
120,128,6,1
120,57,4,1
120,102,5,1
120,70,4,1
120,21,6,1
120,88,6,1
120,129,8,1
120,38,6,1
120,131,8,1
120,120,6,1
120,101,6,1
120,78,6,1
120,105,4,1
120,133,8,1
120,72,6,1
120,24,5,1
120,8,5,1
120,17,5,1
120,37,5,1
120,1,9,1
120,53,5,1
120,22,7,1
120,83,6,1
120,47,7,1
120,137,7,1
120,99,5,1
120,121,4,1
120,89,6,1
120,14,5,1
120,3,6,1
120,80,5,1
120,96,5,1
120,51,5,1
120,33,6,1
120,149,5,1
120,143,5,1
120,40,5,1
120,48,8,1
120,113,6,1
120,15,4,1
120,65,5,1
120,97,6,1
120,142,4,1
120,134,6,1
122,5,6,1
122,56,5,1
122,35,2,1
122,55,3,1
122,123,4,1
122,110,5,1
122,114,6,1
122,60,6,1
122,30,6,1
122,32,4,1
122,6,2,1
122,67,6,1
122,117,6,1
122,45,5,1
122,136,6,1
122,145,5,1
122,73,4,1
122,115,6,1
122,112,5,1
122,64,4,1
122,90,6,1
122,139,7,1
122,4,6,1
122,13,5,1
122,54,7,1
122,86,7,1
122,63,4,1
122,104,4,1
122,91,4,1
122,62,6,1
122,150,6,1
122,122,5,1
122,58,4,1
122,52,5,1
122,12,3,1
122,28,3,1
122,75,6,1
122,23,3,1
122,111,5,1
122,148,2,1
122,92,6,1
122,41,6,1
122,43,3,1
122,69,4,1
122,36,3,1
122,68,5,1
122,98,5,1
122,11,2,1
122,82,4,1
122,85,6,1
122,118,4,1
122,119,8,1
122,125,6,1
122,130,4,1
122,84,5,1
122,39,5,1
122,77,6,1
122,7,5,1
122,25,4,1
122,95,5,1
122,126,5,1
122,108,6,1
122,71,6,1
122,66,4,1
122,76,7,1
122,103,4,1
122,34,6,1
122,50,5,1
122,93,7,1
122,59,5,1
122,2,4,1
122,10,6,1
122,18,4,1
122,26,5,1
122,27,1,1
122,124,7,1
122,42,5,1
122,87,7,1
122,127,5,1
122,116,6,1
122,100,6,1
122,132,5,1
122,140,6,1
122,79,8,1
122,16,6,1
122,20,3,1
122,81,6,1
122,144,5,1
122,147,4,1
122,141,7,1
122,19,1,1
122,49,6,1
122,44,3,1
122,135,4,1
122,9,3,1
122,31,5,1
122,146,6,1
122,74,6,1
122,138,6,1
122,106,3,1
122,109,6,1
122,61,6,1
122,29,5,1
122,94,6,1
122,107,7,1
122,46,3,1
122,128,7,1
122,57,4,1
122,102,4,1
122,70,4,1
122,21,2,1
122,88,7,1
122,129,7,1
122,38,5,1
122,131,7,1
122,120,4,1
122,101,5,1
122,78,7,1
122,105,5,1
122,133,7,1
122,72,4,1
122,24,2,1
122,8,5,1
122,17,4,1
122,37,5,1
122,1,6,1
122,53,3,1
122,22,5,1
122,83,6,1
122,47,6,1
122,137,6,1
122,99,5,1
122,121,7,1
122,89,5,1
122,14,6,1
122,3,4,1
122,80,4,1
122,96,7,1
122,51,3,1
122,33,5,1
122,149,2,1
122,143,5,1
122,40,3,1
122,48,6,1
122,113,6,1
122,15,4,1
122,65,5,1
122,97,8,1
122,142,6,1
122,134,5,1
123,5,3,1
123,56,2,1
123,35,5,1
123,55,3,1
123,123,7,1
123,110,5,1
123,114,3,1
123,60,6,1
123,30,4,1
123,32,4,1
123,6,3,1
123,67,4,1
123,117,4,1
123,45,4,1
123,136,6,1
123,145,5,1
123,73,4,1
123,115,5,1
123,112,6,1
123,64,2,1
123,90,5,1
123,139,4,1
123,4,1,1
123,13,3,1
123,54,3,1
123,86,5,1
123,63,7,1
123,104,5,1
123,91,6,1
123,62,5,1
123,150,4,1
123,122,2,1
123,58,5,1
123,52,4,1
123,12,5,1
123,28,3,1
123,75,5,1
123,23,3,1
123,111,4,1
123,148,6,1
123,92,4,1
123,41,4,1
123,43,4,1
123,69,3,1
123,36,4,1
123,68,4,1
123,98,3,1
123,11,1,1
123,82,6,1
123,85,3,1
123,118,4,1
123,119,7,1
123,125,5,1
123,130,6,1
123,84,3,1
123,39,5,1
123,77,2,1
123,7,4,1
123,25,4,1
123,95,5,1
123,126,4,1
123,108,5,1
123,71,4,1
123,66,2,1
123,76,3,1
123,103,4,1
123,34,3,1
123,50,4,1
123,93,4,1
123,59,3,1
123,2,2,1
123,10,2,1
123,18,4,1
123,26,4,1
123,27,1,1
123,124,5,1
123,42,4,1
123,87,4,1
123,127,4,1
123,116,5,1
123,100,2,1
123,132,5,1
123,140,6,1
123,79,3,1
123,16,3,1
123,20,3,1
123,81,3,1
123,144,3,1
123,147,4,1
123,141,3,1
123,19,4,1
123,49,5,1
123,44,5,1
123,135,4,1
123,9,5,1
123,31,3,1
123,146,5,1
123,74,2,1
123,138,5,1
123,106,5,1
123,109,6,1
123,61,4,1
123,29,3,1
123,94,5,1
123,107,5,1
123,46,6,1
123,128,4,1
123,57,5,1
123,102,4,1
123,70,4,1
123,21,5,1
123,88,2,1
123,129,2,1
123,38,2,1
123,131,4,1
123,120,4,1
123,101,6,1
123,78,3,1
123,105,4,1
123,133,4,1
123,72,4,1
123,24,4,1
123,8,3,1
123,17,3,1
123,37,6,1
123,1,5,1
123,53,4,1
123,22,5,1
123,83,3,1
123,47,4,1
123,137,7,1
123,99,5,1
123,121,4,1
123,89,7,1
123,14,4,1
123,3,4,1
123,80,5,1
123,96,4,1
123,51,4,1
123,33,4,1
123,149,4,1
123,143,5,1
123,40,5,1
123,48,3,1
123,113,4,1
123,15,5,1
123,65,4,1
123,97,3,1
123,142,3,1
123,134,3,1
124,5,7,1
124,56,6,1
124,35,7,1
124,55,7,1
124,123,7,1
124,110,4,1
124,114,5,1
124,60,6,1
124,30,5,1
124,32,6,1
124,6,7,1
124,67,6,1
124,117,9,1
124,45,5,1
124,136,5,1
124,145,4,1
124,73,6,1
124,115,6,1
124,112,9,1
124,64,5,1
124,90,5,1
124,139,8,1
124,4,7,1
124,13,5,1
124,54,5,1
124,86,6,1
124,63,5,1
124,104,5,1
124,91,5,1
124,62,5,1
124,150,8,1
124,122,5,1
124,58,5,1
124,52,5,1
124,12,9,1
124,28,5,1
124,75,5,1
124,23,8,1
124,111,5,1
124,148,5,1
124,92,5,1
124,41,5,1
124,43,8,1
124,69,6,1
124,36,7,1
124,68,6,1
124,98,5,1
124,11,4,1
124,82,5,1
124,85,4,1
124,118,5,1
124,119,6,1
124,125,8,1
124,130,4,1
124,84,6,1
124,39,4,1
124,77,1,1
