subID,trial,sim_choice,k
94,130,3,1
94,84,2,1
94,39,3,1
94,77,4,1
94,7,5,1
94,25,5,1
94,95,4,1
94,126,3,1
94,108,4,1
94,71,5,1
94,66,4,1
94,76,5,1
94,103,3,1
94,34,5,1
94,50,5,1
94,93,3,1
94,59,4,1
94,2,6,1
94,10,6,1
94,18,3,1
94,26,3,1
94,27,3,1
94,124,3,1
94,42,3,1
94,87,3,1
94,127,4,1
94,116,2,1
94,100,3,1
94,132,3,1
94,140,4,1
94,79,2,1
94,16,5,1
94,20,3,1
94,81,4,1
94,144,3,1
94,147,3,1
94,141,5,1
94,19,4,1
94,49,2,1
94,44,3,1
94,135,6,1
94,9,5,1
94,31,3,1
94,146,5,1
94,74,5,1
94,138,4,1
94,106,3,1
94,109,4,1
94,61,5,1
94,29,5,1
94,94,4,1
94,107,3,1
94,46,5,1
94,128,4,1
94,57,3,1
94,102,2,1
94,70,4,1
94,21,3,1
94,88,2,1
94,129,4,1
94,38,3,1
94,131,6,1
94,120,2,1
94,101,4,1
94,78,3,1
94,105,3,1
94,133,5,1
94,72,5,1
94,24,2,1
94,8,4,1
94,17,5,1
94,37,5,1
94,1,9,1
94,53,1,1
94,22,5,1
94,83,3,1
94,47,3,1
94,137,3,1
94,99,4,1
94,121,4,1
94,89,2,1
94,14,4,1
94,3,4,1
94,80,4,1
94,96,3,1
94,51,2,1
94,33,3,1
94,149,3,1
94,143,4,1
94,40,5,1
94,48,2,1
94,113,1,1
94,15,5,1
94,65,5,1
94,97,3,1
94,142,4,1
94,134,4,1
95,5,6,1
95,56,4,1
95,35,3,1
95,55,3,1
95,110,7,1
95,114,2,1
95,123,4,1
95,60,6,1
95,30,7,1
95,32,5,1
95,6,5,1
95,67,6,1
95,117,4,1
95,136,6,1
95,45,1,1
95,145,4,1
95,73,3,1
95,115,3,1
95,112,6,1
95,64,2,1
95,90,6,1
95,139,3,1
95,4,6,1
95,13,4,1
95,54,6,1
95,86,5,1
95,63,6,1
95,104,5,1
95,91,4,1
95,62,4,1
95,150,5,1
95,122,2,1
95,58,7,1
95,52,2,1
95,12,5,1
95,28,1,1
95,75,4,1
95,23,9,1
95,148,5,1
95,111,4,1
95,92,4,1
95,41,3,1
95,43,5,1
95,69,6,1
95,36,9,1
95,68,6,1
95,98,5,1
95,11,3,1
95,82,4,1
95,85,1,1
95,130,5,1
95,119,3,1
95,118,4,1
95,125,4,1
95,84,3,1
95,39,4,1
95,77,3,1
95,7,6,1
95,25,6,1
95,95,4,1
95,126,2,1
95,108,6,1
95,71,6,1
95,66,3,1
95,76,5,1
95,103,6,1
95,34,6,1
95,50,2,1
95,93,5,1
95,59,3,1
95,124,5,1
95,2,5,1
95,10,4,1
95,18,4,1
95,26,4,1
95,27,3,1
95,42,3,1
95,87,3,1
95,144,3,1
95,116,4,1
95,100,3,1
95,127,2,1
95,132,4,1
95,79,3,1
95,16,1,1
95,20,4,1
95,81,6,1
95,140,1,1
95,147,2,1
95,141,4,1
95,19,3,1
95,49,4,1
95,135,3,1
95,44,4,1
95,9,6,1
95,31,3,1
95,146,3,1
95,74,6,1
95,138,4,1
95,106,6,1
95,109,2,1
95,61,5,1
95,29,6,1
95,94,6,1
95,107,5,1
95,46,5,1
95,128,4,1
95,57,3,1
95,102,4,1
95,70,2,1
95,21,1,1
95,88,4,1
95,129,4,1
95,38,3,1
95,131,6,1
95,120,2,1
95,101,2,1
95,78,3,1
95,105,5,1
95,133,6,1
95,72,4,1
95,24,7,1
95,8,7,1
95,17,5,1
95,37,5,1
95,137,4,1
95,53,3,1
95,22,9,1
95,83,6,1
95,1,4,1
95,47,5,1
95,99,7,1
95,121,5,1
95,89,4,1
95,14,5,1
95,3,6,1
95,80,1,1
95,96,5,1
95,51,3,1
95,33,2,1
95,149,5,1
95,143,5,1
95,40,9,1
95,48,4,1
95,113,6,1
95,15,5,1
95,65,2,1
95,97,3,1
95,142,2,1
95,134,2,1
97,5,1,1
97,56,1,1
97,114,6,1
97,35,8,1
97,55,3,1
97,110,2,1
97,123,2,1
97,60,3,1
97,30,2,1
97,32,2,1
97,6,5,1
97,136,6,1
97,45,2,1
97,67,1,1
97,117,5,1
97,145,2,1
97,73,1,1
97,115,2,1
97,112,6,1
97,64,2,1
97,90,3,1
97,139,6,1
97,4,3,1
97,13,2,1
97,54,4,1
97,63,2,1
97,86,2,1
97,104,3,1
97,91,3,1
97,62,3,1
97,150,2,1
97,122,1,1
97,58,5,1
97,52,1,1
97,12,3,1
97,28,4,1
97,75,3,1
97,111,6,1
97,148,4,1
97,23,4,1
97,92,3,1
97,41,4,1
97,43,2,1
97,11,5,1
97,69,3,1
97,36,3,1
97,98,1,1
97,68,2,1
97,82,3,1
97,85,1,1
97,130,1,1
97,119,4,1
97,118,2,1
97,125,5,1
97,39,4,1
97,84,2,1
97,77,5,1
97,7,5,1
97,25,1,1
97,95,1,1
97,126,2,1
97,108,2,1
97,71,2,1
97,66,2,1
97,103,3,1
97,76,2,1
97,93,5,1
97,50,4,1
97,34,3,1
97,59,3,1
97,2,4,1
97,27,3,1
97,18,1,1
97,124,2,1
97,10,1,1
97,26,3,1
97,42,5,1
97,144,3,1
97,87,1,1
97,116,4,1
97,100,2,1
97,127,2,1
97,132,2,1
97,79,6,1
97,16,5,1
97,20,3,1
97,81,3,1
97,140,2,1
97,147,2,1
97,141,2,1
97,19,3,1
97,49,3,1
97,135,6,1
97,44,1,1
97,31,4,1
97,9,3,1
97,146,6,1
97,74,4,1
97,138,2,1
97,106,2,1
97,109,4,1
97,61,2,1
97,29,3,1
97,94,1,1
97,107,6,1
97,46,2,1
97,102,6,1
97,128,4,1
97,57,3,1
97,70,3,1
97,21,4,1
97,38,2,1
97,129,6,1
97,88,1,1
97,131,5,1
97,120,2,1
97,101,2,1
97,78,4,1
97,105,2,1
97,133,2,1
97,72,2,1
97,24,2,1
97,8,4,1
97,17,4,1
97,37,4,1
97,1,4,1
97,53,3,1
97,137,6,1
97,47,3,1
97,22,4,1
97,83,2,1
97,99,3,1
97,121,5,1
97,89,4,1
97,14,3,1
97,3,3,1
97,80,2,1
97,96,1,1
97,51,1,1
97,33,2,1
97,149,6,1
97,143,6,1
97,40,3,1
97,48,1,1
97,113,6,1
97,15,4,1
97,65,1,1
97,97,2,1
97,142,1,1
97,134,4,1
98,5,5,1
98,56,3,1
98,35,9,1
98,55,6,1
98,123,8,1
98,110,3,1
98,114,3,1
98,60,6,1
98,30,3,1
98,32,9,1
98,6,5,1
98,67,6,1
98,117,8,1
98,45,3,1
98,136,1,1
98,145,3,1
98,73,7,1
98,115,8,1
98,112,8,1
98,64,4,1
98,90,3,1
98,139,9,1
98,4,5,1
98,13,5,1
98,54,6,1
98,86,7,1
98,63,2,1
98,104,3,1
98,91,2,1
98,62,2,1
98,150,9,1
98,122,3,1
98,58,3,1
98,52,5,1
98,12,4,1
98,28,2,1
98,75,1,1
98,23,6,1
98,111,3,1
98,148,3,1
98,92,3,1
98,41,2,1
98,43,8,1
98,69,8,1
98,36,8,1
98,68,5,1
98,98,8,1
98,11,5,1
98,82,1,1
98,85,3,1
98,118,4,1
98,119,9,1
98,125,8,1
98,130,2,1
98,84,9,1
98,39,2,1
98,77,7,1
98,7,5,1
98,25,6,1
98,95,2,1
98,126,2,1
98,108,6,1
98,71,8,1
98,66,1,1
98,76,7,1
98,103,2,1
98,34,9,1
98,50,6,1
98,93,8,1
98,59,3,1
98,2,2,1
98,10,5,1
98,18,4,1
98,26,3,1
98,27,2,1
98,124,3,1
98,42,8,1
98,87,8,1
98,127,7,1
98,116,3,1
98,100,8,1
98,132,3,1
98,140,2,1
98,79,7,1
98,16,6,1
98,20,3,1
98,81,2,1
98,144,2,1
98,147,2,1
98,141,9,1
98,19,2,1
98,49,4,1
98,44,5,1
98,135,3,1
98,9,8,1
98,31,5,1
98,146,8,1
98,74,7,1
98,138,9,1
98,106,1,1
98,109,8,1
98,61,6,1
98,29,9,1
98,94,2,1
98,107,8,1
98,46,7,1
98,128,9,1
98,57,1,1
98,102,2,1
98,70,2,1
98,21,2,1
98,88,8,1
98,129,9,1
98,38,2,1
98,131,9,1
98,120,2,1
98,101,6,1
98,78,6,1
98,105,7,1
98,133,8,1
98,72,2,1
98,24,3,1
98,8,5,1
98,17,6,1
98,37,7,1
98,1,6,1
98,53,6,1
98,22,5,1
98,83,9,1
98,47,5,1
98,137,3,1
98,99,2,1
98,121,8,1
98,89,2,1
98,14,5,1
98,3,5,1
98,80,2,1
98,96,9,1
98,51,4,1
98,33,2,1
98,149,3,1
98,143,2,1
98,40,6,1
98,48,3,1
98,113,2,1
98,15,5,1
98,65,9,1
98,97,5,1
98,142,7,1
98,134,9,1
99,5,5,1
99,56,2,1
99,35,4,1
99,55,4,1
99,110,3,1
99,114,2,1
99,123,2,1
99,60,4,1
99,30,3,1
99,32,6,1
99,6,4,1
99,67,2,1
99,117,1,1
99,136,2,1
99,45,1,1
99,145,2,1
99,73,2,1
99,115,4,1
99,112,3,1
99,64,5,1
99,90,5,1
99,139,2,1
99,4,4,1
99,13,1,1
99,54,3,1
99,86,1,1
99,63,1,1
99,104,7,1
99,91,2,1
99,62,5,1
99,150,2,1
99,122,4,1
99,58,4,1
99,52,4,1
99,12,5,1
99,28,1,1
99,75,7,1
99,23,2,1
99,148,1,1
99,111,1,1
99,92,3,1
99,41,3,1
99,43,4,1
99,69,2,1
99,36,6,1
99,68,1,1
99,98,3,1
99,11,1,1
99,82,5,1
99,85,2,1
99,130,1,1
99,119,1,1
99,118,3,1
99,125,2,1
99,84,3,1
99,39,6,1
99,77,2,1
99,7,3,1
99,25,2,1
99,95,1,1
99,126,5,1
99,108,2,1
99,71,4,1
99,66,3,1
99,76,3,1
99,103,5,1
99,34,4,1
99,50,4,1
99,93,3,1
99,59,3,1
99,124,4,1
99,2,4,1
99,10,2,1
99,18,4,1
99,26,3,1
99,27,2,1
99,42,2,1
99,87,2,1
99,144,2,1
99,116,1,1
99,100,1,1
99,127,2,1
99,132,1,1
99,79,2,1
99,16,3,1
99,20,2,1
99,81,3,1
99,140,1,1
99,147,4,1
99,141,3,1
99,19,2,1
99,49,5,1
99,135,5,1
99,44,2,1
99,9,6,1
99,31,6,1
99,146,2,1
99,74,4,1
99,138,2,1
99,106,5,1
99,109,3,1
99,61,4,1
99,29,3,1
99,94,2,1
99,107,1,1
99,46,5,1
99,128,6,1
99,57,4,1
99,102,1,1
99,70,3,1
99,21,2,1
99,88,4,1
99,129,2,1
99,38,1,1
99,131,1,1
99,120,4,1
99,101,4,1
99,78,1,1
99,105,4,1
99,133,2,1
99,72,5,1
99,24,3,1
99,8,2,1
99,17,4,1
99,37,5,1
99,137,2,1
99,53,2,1
99,22,2,1
99,83,3,1
99,1,4,1
99,47,2,1
99,99,3,1
99,121,5,1
99,89,1,1
99,14,5,1
99,3,4,1
99,80,2,1
99,96,2,1
99,51,3,1
99,33,1,1
99,149,1,1
99,143,3,1
99,40,3,1
99,48,3,1
99,113,3,1
99,15,4,1
99,65,3,1
99,97,4,1
99,142,2,1
99,134,1,1
100,5,5,1
100,56,1,1
100,35,6,1
100,55,4,1
100,123,6,1
100,110,1,1
100,114,4,1
100,60,5,1
100,30,1,1
100,32,4,1
100,6,4,1
100,67,5,1
100,117,6,1
100,45,3,1
100,136,4,1
100,145,2,1
100,73,5,1
100,115,6,1
100,112,5,1
100,64,3,1
100,90,4,1
100,139,7,1
100,4,3,1
100,13,2,1
100,54,5,1
100,86,4,1
100,63,2,1
100,104,3,1
100,91,3,1
100,62,5,1
100,150,8,1
100,122,3,1
100,58,3,1
100,52,3,1
100,12,5,1
100,28,3,1
100,75,1,1
100,23,4,1
100,111,1,1
100,148,4,1
100,92,4,1
100,41,4,1
100,43,5,1
100,69,5,1
100,36,4,1
100,68,4,1
100,98,4,1
100,11,4,1
100,82,4,1
100,85,3,1
100,118,3,1
100,119,6,1
100,125,5,1
100,130,4,1
100,84,1,1
100,39,5,1
100,77,4,1
100,7,2,1
100,25,4,1
100,95,4,1
100,126,3,1
100,108,7,1
100,71,5,1
100,66,4,1
100,76,3,1
100,103,4,1
100,34,5,1
100,50,5,1
100,93,4,1
100,59,5,1
100,2,5,1
100,10,3,1
100,18,1,1
100,26,2,1
100,27,3,1
100,124,3,1
100,42,4,1
100,87,5,1
100,127,7,1
100,116,3,1
100,100,4,1
100,132,4,1
100,140,3,1
100,79,4,1
100,16,5,1
100,20,5,1
100,81,4,1
100,144,3,1
100,147,2,1
100,141,5,1
100,19,4,1
100,49,5,1
100,44,2,1
100,135,3,1
100,9,4,1
100,31,3,1
100,146,8,1
100,74,4,1
100,138,7,1
100,106,4,1
100,109,5,1
100,61,2,1
100,29,3,1
100,94,3,1
100,107,7,1
100,46,4,1
100,128,4,1
100,57,3,1
100,102,3,1
100,70,4,1
100,21,4,1
100,88,5,1
100,129,8,1
100,38,4,1
100,131,3,1
100,120,3,1
100,101,3,1
100,78,4,1
100,105,5,1
100,133,8,1
100,72,3,1
100,24,4,1
100,8,5,1
100,17,5,1
100,37,4,1
100,1,5,1
100,53,3,1
100,22,5,1
100,83,4,1
100,47,6,1
100,137,4,1
100,99,4,1
100,121,6,1
100,89,3,1
100,14,3,1
100,3,5,1
100,80,4,1
100,96,4,1
100,51,3,1
100,33,2,1
100,149,3,1
100,143,3,1
100,40,5,1
100,48,4,1
100,113,4,1
100,15,5,1
100,65,4,1
100,97,5,1
100,142,8,1
100,134,8,1
101,5,6,1
101,56,6,1
101,35,6,1
101,55,8,1
101,123,8,1
101,110,4,1
101,114,4,1
101,60,8,1
101,30,5,1
101,32,6,1
101,6,6,1
101,67,8,1
101,117,6,1
101,45,6,1
101,136,3,1
101,145,4,1
101,73,8,1
101,115,5,1
101,112,6,1
101,64,3,1
101,90,3,1
101,139,8,1
101,4,6,1
101,13,6,1
101,54,8,1
101,86,8,1
101,63,4,1
101,104,4,1
101,91,4,1
101,62,4,1
101,150,8,1
101,122,3,1
101,58,9,1
101,52,6,1
101,12,6,1
101,28,6,1
101,75,2,1
101,23,6,1
101,111,3,1
101,148,3,1
101,92,3,1
101,41,5,1
101,43,6,1
101,69,6,1
101,36,8,1
101,68,8,1
101,98,8,1
101,11,7,1
101,82,9,1
101,85,3,1
101,118,4,1
101,119,4,1
101,125,5,1
101,130,4,1
101,84,8,1
101,39,5,1
101,77,6,1
101,7,6,1
101,25,6,1
101,95,4,1
101,126,3,1
101,108,8,1
101,71,2,1
101,66,1,1
101,76,6,1
101,103,3,1
101,34,6,1
101,50,1,1
101,93,8,1
101,59,5,1
101,2,5,1
101,10,6,1
101,18,6,1
101,26,6,1
101,27,6,1
101,124,1,1
101,42,6,1
101,87,8,1
101,127,8,1
101,116,4,1
101,100,8,1
101,132,3,1
101,140,4,1
101,79,8,1
101,16,5,1
101,20,6,1
101,81,3,1
101,144,4,1
101,147,2,1
101,141,8,1
101,19,6,1
101,49,4,1
101,44,5,1
101,135,4,1
101,9,7,1
101,31,6,1
101,146,8,1
101,74,8,1
101,138,8,1
101,106,4,1
101,109,8,1
101,61,8,1
101,29,6,1
101,94,3,1
101,107,8,1
101,46,5,1
101,128,8,1
101,57,6,1
101,102,4,1
101,70,3,1
101,21,5,1
101,88,5,1
101,129,8,1
101,38,5,1
101,131,4,1
101,120,3,1
101,101,4,1
101,78,8,1
101,105,8,1
101,133,8,1
101,72,4,1
101,24,5,1
101,8,7,1
101,17,7,1
101,37,8,1
101,1,5,1
101,53,8,1
101,22,6,1
101,83,8,1
101,47,5,1
101,137,4,1
101,99,4,1
101,121,8,1
101,89,3,1
101,14,6,1
101,3,7,1
101,80,2,1
101,96,6,1
101,51,6,1
101,33,5,1
101,149,2,1
101,143,3,1
101,40,6,1
101,48,3,1
101,113,4,1
101,15,6,1
101,65,8,1
101,97,6,1
101,142,8,1
101,134,8,1
102,5,5,1
102,56,2,1
102,35,7,1
102,55,5,1
102,123,4,1
102,110,2,1
102,114,2,1
102,60,5,1
102,30,5,1
102,32,1,1
102,6,5,1
102,67,5,1
102,117,2,1
102,45,2,1
102,136,3,1
102,145,2,1
102,73,5,1
102,115,5,1
102,112,7,1
102,64,3,1
102,90,4,1
102,139,5,1
102,4,5,1
102,13,7,1
102,54,3,1
102,86,5,1
102,63,1,1
102,104,1,1
102,91,3,1
102,62,3,1
102,150,3,1
102,122,5,1
102,58,4,1
102,52,4,1
102,12,5,1
102,28,5,1
102,75,3,1
102,23,3,1
102,111,4,1
102,148,4,1
102,92,3,1
102,41,5,1
102,43,5,1
102,69,5,1
102,36,7,1
102,68,3,1
102,98,1,1
102,11,5,1
102,82,4,1
102,85,2,1
102,118,3,1
102,119,4,1
102,125,7,1
102,130,1,1
102,84,3,1
102,39,2,1
102,77,7,1
102,7,5,1
102,25,7,1
102,95,1,1
102,126,5,1
102,108,2,1
102,71,5,1
102,66,1,1
102,76,3,1
102,103,5,1
102,34,5,1
102,50,2,1
102,93,5,1
102,59,3,1
102,2,2,1
102,10,2,1
102,18,7,1
102,26,7,1
102,27,3,1
102,124,2,1
102,42,3,1
102,87,4,1
102,127,3,1
102,116,3,1
102,100,1,1
102,132,2,1
102,140,5,1
102,79,7,1
102,16,7,1
102,20,7,1
102,81,3,1
102,144,2,1
102,147,3,1
102,141,5,1
102,19,3,1
102,49,5,1
102,44,5,1
102,135,3,1
102,9,5,1
102,31,4,1
102,146,3,1
102,74,7,1
102,138,5,1
102,106,4,1
102,109,4,1
102,61,1,1
102,29,3,1
102,94,3,1
102,107,2,1
102,46,7,1
102,128,4,1
102,57,4,1
102,102,5,1
102,70,2,1
102,21,7,1
102,88,3,1
102,129,7,1
102,38,4,1
102,131,5,1
102,120,5,1
102,101,4,1
102,78,4,1
102,105,4,1
102,133,3,1
102,72,1,1
102,24,7,1
102,8,5,1
102,17,7,1
102,37,6,1
102,1,9,1
102,53,3,1
102,22,5,1
102,83,4,1
102,47,4,1
102,137,4,1
102,99,4,1
102,121,5,1
102,89,4,1
102,14,8,1
102,3,5,1
102,80,3,1
102,96,5,1
102,51,3,1
102,33,5,1
102,149,5,1
102,143,5,1
102,40,7,1
102,48,3,1
102,113,4,1
102,15,8,1
102,65,5,1
102,97,5,1
102,142,5,1
102,134,4,1
103,5,8,1
103,56,1,1
103,35,8,1
103,55,7,1
103,123,7,1
103,110,4,1
103,114,3,1
103,60,8,1
103,30,5,1
103,32,8,1
103,6,8,1
103,67,6,1
103,117,8,1
103,45,4,1
103,136,5,1
103,145,2,1
103,73,7,1
103,115,6,1
103,112,6,1
103,64,2,1
103,90,6,1
103,139,7,1
103,4,8,1
103,13,5,1
103,54,7,1
103,86,6,1
103,63,2,1
103,104,6,1
103,91,2,1
103,62,6,1
103,150,7,1
103,122,5,1
103,58,3,1
103,52,2,1
103,12,8,1
103,28,5,1
103,75,4,1
103,23,6,1
103,111,2,1
103,148,3,1
103,92,3,1
103,41,2,1
103,43,5,1
103,69,5,1
103,36,7,1
103,68,5,1
103,98,7,1
103,11,6,1
103,82,2,1
103,85,5,1
103,118,6,1
103,119,5,1
103,125,6,1
103,130,3,1
103,84,7,1
103,39,6,1
103,77,5,1
103,7,8,1
103,25,6,1
103,95,4,1
103,126,3,1
103,108,8,1
103,71,7,1
103,66,2,1
103,76,7,1
103,103,2,1
103,34,9,1
103,50,7,1
103,93,5,1
103,59,2,1
103,2,5,1
103,10,7,1
103,18,5,1
103,26,5,1
103,27,4,1
103,124,5,1
103,42,8,1
103,87,6,1
103,127,7,1
103,116,4,1
103,100,8,1
103,132,4,1
103,140,5,1
103,79,7,1
103,16,3,1
103,20,2,1
103,81,6,1
103,144,4,1
103,147,4,1
103,141,7,1
103,19,5,1
103,49,4,1
103,44,3,1
103,135,4,1
103,9,5,1
103,31,4,1
103,146,6,1
103,74,6,1
103,138,7,1
103,106,4,1
103,109,6,1
103,61,5,1
103,29,7,1
103,94,2,1
103,107,7,1
103,46,7,1
103,128,7,1
103,57,2,1
103,102,3,1
103,70,2,1
103,21,6,1
103,88,5,1
103,129,7,1
103,38,5,1
103,131,7,1
103,120,5,1
103,101,5,1
103,78,7,1
103,105,7,1
103,133,7,1
103,72,4,1
103,24,4,1
103,8,9,1
103,17,6,1
103,37,8,1
103,1,8,1
103,53,8,1
103,22,5,1
103,83,7,1
103,47,3,1
103,137,5,1
103,99,3,1
103,121,7,1
103,89,3,1
103,14,5,1
103,3,8,1
103,80,1,1
103,96,8,1
103,51,2,1
103,33,6,1
103,149,4,1
103,143,3,1
103,40,8,1
103,48,4,1
103,113,5,1
103,15,5,1
103,65,8,1
103,97,7,1
103,142,7,1
103,134,7,1
104,5,7,1
104,56,6,1
104,35,7,1
104,55,8,1
104,123,8,1
104,110,5,1
104,114,7,1
104,60,9,1
104,30,6,1
104,32,7,1
104,6,8,1
104,67,8,1
104,117,8,1
104,45,5,1
104,136,8,1
104,145,7,1
104,73,9,1
104,115,8,1
104,112,8,1
104,64,7,1
104,90,7,1
104,139,8,1
104,4,9,1
104,13,7,1
104,54,8,1
104,86,8,1
104,63,6,1
104,104,8,1
104,91,7,1
104,62,8,1
104,150,8,1
104,122,5,1
104,58,6,1
104,52,5,1
104,12,7,1
104,28,6,1
104,75,8,1
104,23,7,1
104,111,5,1
104,148,4,1
104,92,8,1
104,41,8,1
104,43,8,1
104,69,8,1
104,36,4,1
104,68,9,1
104,98,7,1
104,11,7,1
104,82,8,1
104,85,7,1
104,118,1,1
104,119,8,1
104,125,9,1
104,130,5,1
104,84,8,1
104,39,8,1
104,77,7,1
104,7,9,1
104,25,8,1
104,95,5,1
104,126,4,1
104,108,6,1
104,71,8,1
104,66,7,1
104,76,9,1
104,103,6,1
104,34,7,1
104,50,8,1
104,93,8,1
104,59,7,1
104,2,7,1
104,10,7,1
104,18,7,1
104,26,6,1
104,27,8,1
104,124,5,1
104,42,7,1
104,87,9,1
104,127,8,1
104,116,8,1
104,100,8,1
104,132,5,1
104,140,7,1
104,79,8,1
104,16,7,1
104,20,7,1
104,81,8,1
104,144,4,1
104,147,8,1
104,141,8,1
104,19,7,1
104,49,7,1
104,44,5,1
104,135,6,1
104,9,7,1
104,31,5,1
104,146,8,1
104,74,9,1
104,138,8,1
104,106,6,1
104,109,8,1
104,61,8,1
104,29,8,1
104,94,5,1
104,107,9,1
104,46,9,1
104,128,8,1
104,57,7,1
104,102,5,1
104,70,7,1
104,21,7,1
104,88,9,1
104,129,8,1
104,38,6,1
104,131,7,1
104,120,7,1
104,101,8,1
104,78,8,1
104,105,8,1
104,133,8,1
104,72,6,1
104,24,6,1
104,8,8,1
104,17,8,1
104,37,9,1
104,1,5,1
104,53,7,1
104,22,8,1
104,83,6,1
104,47,8,1
104,137,5,1
104,99,4,1
104,121,8,1
104,89,6,1
104,14,8,1
104,3,9,1
104,80,7,1
104,96,8,1
104,51,7,1
104,33,6,1
104,149,4,1
104,143,4,1
104,40,7,1
104,48,6,1
104,113,5,1
104,15,8,1
104,65,7,1
104,97,8,1
104,142,9,1
104,134,8,1
105,5,4,1
105,56,2,1
105,35,7,1
105,55,6,1
105,123,7,1
105,110,4,1
105,114,4,1
105,60,6,1
105,30,4,1
105,32,5,1
105,6,7,1
105,67,6,1
105,117,6,1
105,45,1,1
105,136,5,1
105,145,6,1
105,73,6,1
105,115,7,1
105,112,6,1
105,64,3,1
105,90,8,1
105,139,8,1
105,4,6,1
105,13,3,1
105,54,7,1
105,86,9,1
105,63,4,1
105,104,5,1
105,91,5,1
105,62,3,1
105,150,7,1
105,122,6,1
105,58,6,1
105,52,2,1
105,12,3,1
105,28,5,1
105,75,6,1
105,23,6,1
105,111,4,1
105,148,5,1
105,92,4,1
105,41,1,1
105,43,7,1
105,69,6,1
105,36,7,1
105,68,6,1
105,98,7,1
105,11,2,1
105,82,3,1
105,85,4,1
105,118,8,1
105,119,8,1
105,125,7,1
105,130,7,1
105,84,7,1
105,39,1,1
105,77,6,1
105,7,5,1
105,25,7,1
105,95,7,1
105,126,5,1
105,108,7,1
105,71,8,1
105,66,3,1
105,76,6,1
105,103,4,1
105,34,8,1
105,50,8,1
105,93,6,1
105,59,4,1
105,2,5,1
105,10,5,1
105,18,5,1
105,26,5,1
105,27,6,1
105,124,5,1
105,42,9,1
105,87,5,1
105,127,7,1
105,116,4,1
105,100,7,1
105,132,5,1
105,140,5,1
105,79,7,1
105,16,5,1
105,20,5,1
105,81,5,1
105,144,7,1
105,147,5,1
105,141,6,1
105,19,5,1
105,49,2,1
105,44,3,1
105,135,5,1
105,9,3,1
105,31,5,1
105,146,7,1
105,74,5,1
105,138,7,1
105,106,5,1
105,109,7,1
105,61,5,1
105,29,6,1
105,94,4,1
105,107,9,1
105,46,7,1
105,128,6,1
105,57,2,1
105,102,4,1
105,70,3,1
105,21,5,1
105,88,6,1
105,129,9,1
105,38,4,1
105,131,4,1
105,120,5,1
105,101,4,1
105,78,6,1
105,105,8,1
105,133,7,1
105,72,5,1
105,24,5,1
105,8,1,1
105,17,4,1
105,37,9,1
105,1,5,1
105,53,8,1
105,22,5,1
105,83,6,1
105,47,2,1
105,137,6,1
105,99,5,1
105,121,6,1
105,89,7,1
105,14,3,1
105,3,5,1
105,80,7,1
105,96,7,1
105,51,1,1
105,33,5,1
105,149,6,1
105,143,4,1
105,40,8,1
105,48,1,1
105,113,8,1
105,15,4,1
105,65,6,1
105,97,8,1
105,142,6,1
105,134,8,1
106,5,5,1
106,56,4,1
106,35,6,1
106,55,8,1
106,123,7,1
106,110,8,1
106,114,1,1
106,60,7,1
106,30,6,1
106,32,8,1
106,6,6,1
106,67,7,1
106,117,5,1
106,45,5,1
106,136,1,1
106,145,3,1
106,73,4,1
106,115,5,1
106,112,5,1
106,64,6,1
106,90,3,1
106,139,6,1
106,4,5,1
106,13,6,1
106,54,7,1
106,86,5,1
106,63,3,1
106,104,2,1
106,91,3,1
106,62,1,1
106,150,6,1
106,122,3,1
106,58,4,1
106,52,5,1
106,12,4,1
106,28,6,1
106,75,4,1
106,23,4,1
106,111,2,1
106,148,8,1
106,92,7,1
106,41,6,1
106,43,8,1
106,69,4,1
106,36,7,1
106,68,4,1
106,98,5,1
106,11,5,1
106,82,2,1
106,85,4,1
106,118,2,1
106,119,9,1
106,125,7,1
106,130,3,1
106,84,5,1
106,39,6,1
106,77,8,1
106,7,4,1
106,25,8,1
106,95,3,1
106,126,8,1
106,108,5,1
106,71,4,1
106,66,3,1
106,76,7,1
106,103,1,1
106,34,8,1
106,50,7,1
106,93,5,1
106,59,4,1
106,2,5,1
106,10,5,1
106,18,6,1
106,26,1,1
106,27,6,1
106,124,5,1
106,42,8,1
106,87,5,1
106,127,5,1
106,116,5,1
106,100,5,1
106,132,3,1
106,140,3,1
106,79,6,1
106,16,5,1
106,20,6,1
106,81,2,1
106,144,6,1
106,147,5,1
106,141,5,1
106,19,3,1
106,49,3,1
106,44,6,1
106,135,8,1
106,9,4,1
106,31,6,1
106,146,6,1
106,74,8,1
106,138,5,1
106,106,8,1
106,109,5,1
106,61,6,1
106,29,7,1
106,94,3,1
106,107,5,1
106,46,8,1
106,128,5,1
106,57,5,1
106,102,6,1
106,70,3,1
106,21,6,1
106,88,5,1
106,129,7,1
106,38,6,1
106,131,5,1
106,120,4,1
106,101,2,1
106,78,5,1
106,105,5,1
106,133,6,1
106,72,6,1
106,24,6,1
106,8,4,1
106,17,4,1
106,37,7,1
106,1,5,1
106,53,8,1
106,22,4,1
106,83,8,1
106,47,6,1
106,137,2,1
106,99,3,1
106,121,5,1
106,89,3,1
106,14,4,1
106,3,5,1
106,80,6,1
106,96,4,1
106,51,5,1
106,33,6,1
106,149,3,1
106,143,3,1
106,40,8,1
106,48,6,1
106,113,5,1
106,15,4,1
106,65,6,1
106,97,5,1
106,142,5,1
106,134,6,1
107,5,2,1
