subID,trial,sim_choice,k
185,82,5,1
185,85,7,1
185,118,5,1
185,119,5,1
185,125,7,1
185,130,6,1
185,84,6,1
185,39,7,1
185,77,5,1
185,7,5,1
185,25,7,1
185,95,3,1
185,126,7,1
185,108,5,1
185,71,5,1
185,66,5,1
185,76,7,1
185,103,6,1
185,34,4,1
185,50,5,1
185,93,5,1
185,59,4,1
185,2,4,1
185,10,5,1
185,18,1,1
185,26,5,1
185,27,2,1
185,124,4,1
185,42,4,1
185,87,7,1
185,127,7,1
185,116,4,1
185,100,6,1
185,132,4,1
185,140,6,1
185,79,6,1
185,16,6,1
185,20,5,1
185,81,3,1
185,144,5,1
185,147,3,1
185,141,4,1
185,19,5,1
185,49,5,1
185,44,3,1
185,135,5,1
185,9,5,1
185,31,6,1
185,146,5,1
185,74,6,1
185,138,5,1
185,106,5,1
185,109,5,1
185,61,6,1
185,29,4,1
185,94,6,1
185,107,4,1
185,46,7,1
185,128,5,1
185,57,5,1
185,102,3,1
185,70,3,1
185,21,3,1
185,88,6,1
185,129,5,1
185,38,5,1
185,131,6,1
185,120,4,1
185,101,4,1
185,78,6,1
185,105,4,1
185,133,2,1
185,72,5,1
185,24,6,1
185,8,5,1
185,17,6,1
185,37,5,1
185,1,9,1
185,53,5,1
185,22,4,1
185,83,5,1
185,47,4,1
185,137,4,1
185,99,5,1
185,121,6,1
185,89,6,1
185,14,5,1
185,3,7,1
185,80,5,1
185,96,7,1
185,51,6,1
185,33,6,1
185,149,5,1
185,143,3,1
185,40,4,1
185,48,5,1
185,113,6,1
185,15,5,1
185,65,5,1
185,97,6,1
185,142,6,1
185,134,5,1
187,5,5,1
187,56,4,1
187,35,6,1
187,55,5,1
187,123,6,1
187,110,5,1
187,114,3,1
187,60,4,1
187,30,4,1
187,32,5,1
187,6,6,1
187,67,8,1
187,117,7,1
187,45,4,1
187,136,6,1
187,145,7,1
187,73,4,1
187,115,6,1
187,112,5,1
187,64,6,1
187,90,6,1
187,139,5,1
187,4,5,1
187,13,4,1
187,54,5,1
187,86,4,1
187,63,4,1
187,104,3,1
187,91,3,1
187,62,3,1
187,150,4,1
187,122,6,1
187,58,4,1
187,52,6,1
187,12,5,1
187,28,2,1
187,75,7,1
187,23,6,1
187,111,3,1
187,148,7,1
187,92,7,1
187,41,6,1
187,43,2,1
187,69,7,1
187,36,7,1
187,68,6,1
187,98,7,1
187,11,7,1
187,82,5,1
187,85,6,1
187,118,4,1
187,119,6,1
187,125,8,1
187,130,6,1
187,84,6,1
187,39,4,1
187,77,6,1
187,7,5,1
187,25,4,1
187,95,4,1
187,126,6,1
187,108,7,1
187,71,5,1
187,66,3,1
187,76,5,1
187,103,6,1
187,34,6,1
187,50,5,1
187,93,6,1
187,59,6,1
187,2,4,1
187,10,6,1
187,18,6,1
187,26,3,1
187,27,5,1
187,124,6,1
187,42,6,1
187,87,6,1
187,127,8,1
187,116,6,1
187,100,4,1
187,132,6,1
187,140,5,1
187,79,7,1
187,16,6,1
187,20,5,1
187,81,3,1
187,144,6,1
187,147,6,1
187,141,6,1
187,19,3,1
187,49,4,1
187,44,4,1
187,135,6,1
187,9,4,1
187,31,3,1
187,146,7,1
187,74,7,1
187,138,7,1
187,106,4,1
187,109,6,1
187,61,6,1
187,29,6,1
187,94,6,1
187,107,6,1
187,46,5,1
187,128,7,1
187,57,3,1
187,102,6,1
187,70,5,1
187,21,4,1
187,88,5,1
187,129,6,1
187,38,7,1
187,131,5,1
187,120,6,1
187,101,4,1
187,78,7,1
187,105,7,1
187,133,6,1
187,72,6,1
187,24,6,1
187,8,5,1
187,17,5,1
187,37,5,1
187,1,3,1
187,53,7,1
187,22,5,1
187,83,6,1
187,47,5,1
187,137,5,1
187,99,5,1
187,121,6,1
187,89,6,1
187,14,7,1
187,3,2,1
187,80,6,1
187,96,7,1
187,51,6,1
187,33,4,1
187,149,6,1
187,143,5,1
187,40,6,1
187,48,7,1
187,113,4,1
187,15,5,1
187,65,7,1
187,97,6,1
187,142,6,1
187,134,7,1
188,5,5,1
188,56,9,1
188,114,9,1
188,35,3,1
188,110,8,1
188,55,3,1
188,123,1,1
188,60,9,1
188,30,3,1
188,32,3,1
188,6,5,1
188,67,8,1
188,117,8,1
188,136,8,1
188,45,2,1
188,145,4,1
188,73,3,1
188,115,4,1
188,112,8,1
188,64,8,1
188,90,2,1
188,139,9,1
188,4,5,1
188,13,7,1
188,63,3,1
188,86,8,1
188,54,3,1
188,104,3,1
188,91,8,1
188,62,9,1
188,150,1,1
188,122,2,1
188,58,4,1
188,52,9,1
188,12,6,1
188,28,3,1
188,75,3,1
188,23,6,1
188,111,9,1
188,148,8,1
188,92,3,1
188,41,3,1
188,43,2,1
188,11,6,1
188,36,3,1
188,68,4,1
188,69,4,1
188,98,3,1
188,82,3,1
188,85,4,1
188,118,8,1
188,119,8,1
188,130,8,1
188,125,3,1
188,39,9,1
188,84,4,1
188,77,8,1
188,95,9,1
188,7,8,1
188,25,4,1
188,126,4,1
188,108,8,1
188,71,3,1
188,66,8,1
188,76,8,1
188,103,8,1
188,34,3,1
188,50,9,1
188,59,4,1
188,93,3,1
188,124,9,1
188,10,7,1
188,27,3,1
188,2,5,1
188,18,4,1
188,26,4,1
188,87,8,1
188,144,8,1
188,42,1,1
188,116,4,1
188,100,3,1
188,127,2,1
188,132,2,1
188,79,8,1
188,16,7,1
188,81,8,1
188,20,5,1
188,140,9,1
188,147,3,1
188,141,3,1
188,19,4,1
188,49,9,1
188,135,7,1
188,44,2,1
188,9,7,1
188,31,3,1
188,146,8,1
188,74,3,1
188,138,1,1
188,106,4,1
188,109,4,1
188,61,9,1
188,94,8,1
188,29,4,1
188,107,4,1
188,46,3,1
188,128,9,1
188,57,2,1
188,102,4,1
188,70,4,1
188,21,4,1
188,38,3,1
188,129,8,1
188,88,4,1
188,131,8,1
188,120,6,1
188,101,8,1
188,78,3,1
188,105,3,1
188,133,4,1
188,72,4,1
188,24,4,1
188,8,7,1
188,17,7,1
188,37,3,1
188,1,5,1
188,137,8,1
188,83,8,1
188,22,4,1
188,47,2,1
188,53,3,1
188,99,2,1
188,121,9,1
188,89,9,1
188,14,7,1
188,3,5,1
188,80,2,1
188,96,8,1
188,51,9,1
188,33,3,1
188,149,8,1
188,143,8,1
188,40,3,1
188,48,3,1
188,113,9,1
188,15,8,1
188,65,2,1
188,97,3,1
188,142,3,1
188,134,2,1
189,5,4,1
189,56,3,1
189,35,4,1
189,55,5,1
189,123,5,1
189,110,4,1
189,114,4,1
189,60,5,1
189,30,1,1
189,32,4,1
189,6,4,1
189,67,5,1
189,117,5,1
189,45,3,1
189,136,4,1
189,145,4,1
189,73,5,1
189,115,4,1
189,112,5,1
189,64,3,1
189,90,4,1
189,139,6,1
189,4,4,1
189,13,3,1
189,54,5,1
189,86,2,1
189,63,5,1
189,104,5,1
189,91,4,1
189,62,3,1
189,150,5,1
189,122,3,1
189,58,4,1
189,52,3,1
189,12,3,1
189,28,3,1
189,75,3,1
189,23,3,1
189,111,3,1
189,148,5,1
189,92,5,1
189,41,2,1
189,43,3,1
189,69,7,1
189,36,4,1
189,68,6,1
189,98,5,1
189,11,4,1
189,82,4,1
189,85,4,1
189,118,4,1
189,119,4,1
189,125,4,1
189,130,4,1
189,84,5,1
189,39,4,1
189,77,5,1
189,7,5,1
189,25,4,1
189,95,4,1
189,126,2,1
189,108,5,1
189,71,6,1
189,66,2,1
189,76,6,1
189,103,5,1
189,34,8,1
189,50,5,1
189,93,6,1
189,59,1,1
189,2,6,1
189,10,1,1
189,18,5,1
189,26,4,1
189,27,5,1
189,124,4,1
189,42,5,1
189,87,4,1
189,127,5,1
189,116,8,1
189,100,6,1
189,132,4,1
189,140,3,1
189,79,6,1
189,16,7,1
189,20,5,1
189,81,4,1
189,144,4,1
189,147,4,1
189,141,5,1
189,19,5,1
189,49,3,1
189,44,4,1
189,135,3,1
189,9,4,1
189,31,4,1
189,146,4,1
189,74,6,1
189,138,4,1
189,106,4,1
189,109,4,1
189,61,6,1
189,29,4,1
189,94,3,1
189,107,6,1
189,46,3,1
189,128,4,1
189,57,2,1
189,102,5,1
189,70,4,1
189,21,5,1
189,88,4,1
189,129,5,1
189,38,4,1
189,131,3,1
189,120,4,1
189,101,4,1
189,78,4,1
189,105,5,1
189,133,5,1
189,72,3,1
189,24,4,1
189,8,3,1
189,17,4,1
189,37,5,1
189,1,5,1
189,53,5,1
189,22,4,1
189,83,7,1
189,47,4,1
189,137,3,1
189,99,2,1
189,121,3,1
189,89,4,1
189,14,3,1
189,3,4,1
189,80,4,1
189,96,4,1
189,51,3,1
189,33,4,1
189,149,4,1
189,143,4,1
189,40,4,1
189,48,4,1
189,113,4,1
189,15,3,1
189,65,6,1
189,97,5,1
189,142,5,1
189,134,5,1
190,5,3,1
190,56,4,1
190,35,4,1
190,55,5,1
190,123,4,1
190,110,4,1
190,114,4,1
190,60,5,1
190,30,6,1
190,32,6,1
190,6,3,1
190,67,6,1
190,117,4,1
190,45,3,1
190,136,3,1
190,145,3,1
190,73,4,1
190,115,5,1
190,112,4,1
190,64,6,1
190,90,4,1
190,139,3,1
190,4,2,1
190,13,4,1
190,54,3,1
190,86,4,1
190,63,3,1
190,104,5,1
190,91,6,1
190,62,3,1
190,150,4,1
190,122,5,1
190,58,4,1
190,52,8,1
190,12,7,1
190,28,3,1
190,75,3,1
190,23,3,1
190,111,4,1
190,148,6,1
190,92,3,1
190,41,3,1
190,43,5,1
190,69,6,1
190,36,5,1
190,68,4,1
190,98,4,1
190,11,6,1
190,82,3,1
190,85,3,1
190,118,5,1
190,119,6,1
190,125,6,1
190,130,4,1
190,84,5,1
190,39,5,1
190,77,4,1
190,7,3,1
190,25,3,1
190,95,4,1
190,126,4,1
190,108,3,1
190,71,4,1
190,66,3,1
190,76,4,1
190,103,4,1
190,34,3,1
190,50,3,1
190,93,6,1
190,59,6,1
190,2,6,1
190,10,6,1
190,18,6,1
190,26,6,1
190,27,4,1
190,124,5,1
190,42,5,1
190,87,2,1
190,127,6,1
190,116,5,1
190,100,3,1
190,132,4,1
190,140,4,1
190,79,4,1
190,16,3,1
190,20,5,1
190,81,4,1
190,144,7,1
190,147,4,1
190,141,5,1
190,19,6,1
190,49,6,1
190,44,5,1
190,135,4,1
190,9,4,1
190,31,5,1
190,146,4,1
190,74,5,1
190,138,4,1
190,106,4,1
190,109,3,1
190,61,4,1
190,29,4,1
190,94,6,1
190,107,6,1
190,46,3,1
190,128,4,1
190,57,5,1
190,102,4,1
190,70,4,1
190,21,3,1
190,88,6,1
190,129,3,1
190,38,4,1
190,131,6,1
190,120,4,1
190,101,6,1
190,78,2,1
190,105,5,1
190,133,5,1
190,72,3,1
190,24,2,1
190,8,1,1
190,17,2,1
190,37,4,1
190,1,5,1
190,53,4,1
190,22,6,1
190,83,4,1
190,47,2,1
190,137,6,1
190,99,5,1
190,121,3,1
190,89,4,1
190,14,1,1
190,3,3,1
190,80,6,1
190,96,7,1
190,51,3,1
190,33,3,1
190,149,2,1
190,143,3,1
190,40,4,1
190,48,4,1
190,113,4,1
190,15,2,1
190,65,4,1
190,97,5,1
190,142,3,1
190,134,6,1
192,5,4,1
192,56,1,1
192,35,5,1
192,55,4,1
192,123,5,1
192,110,2,1
192,114,2,1
192,60,4,1
192,30,1,1
192,32,6,1
192,6,4,1
192,67,4,1
192,117,5,1
192,45,4,1
192,136,4,1
192,145,3,1
192,73,4,1
192,115,5,1
192,112,4,1
192,64,1,1
192,90,1,1
192,139,6,1
192,4,2,1
192,13,1,1
192,54,1,1
192,86,5,1
192,63,1,1
192,104,2,1
192,91,1,1
192,62,1,1
192,150,6,1
192,122,2,1
192,58,1,1
192,52,1,1
192,12,6,1
192,28,1,1
192,75,4,1
192,23,4,1
192,111,1,1
192,148,2,1
192,92,1,1
192,41,5,1
192,43,3,1
192,69,4,1
192,36,2,1
192,68,2,1
192,98,4,1
192,11,1,1
192,82,1,1
192,85,1,1
192,118,2,1
192,119,6,1
192,125,5,1
192,130,1,1
192,84,4,1
192,39,1,1
192,77,3,1
192,7,5,1
192,25,4,1
192,95,1,1
192,126,2,1
192,108,4,1
192,71,4,1
192,66,1,1
192,76,4,1
192,103,1,1
192,34,5,1
192,50,5,1
192,93,3,1
192,59,1,1
192,2,1,1
192,10,1,1
192,18,1,1
192,26,1,1
192,27,1,1
192,124,2,1
192,42,2,1
192,87,4,1
192,127,5,1
192,116,1,1
192,100,6,1
192,132,4,1
192,140,3,1
192,79,4,1
192,16,5,1
192,20,1,1
192,81,1,1
192,144,2,1
192,147,3,1
192,141,6,1
192,19,1,1
192,49,1,1
192,44,1,1
192,135,2,1
192,9,5,1
192,31,1,1
192,146,6,1
192,74,4,1
192,138,5,1
192,106,1,1
192,109,5,1
192,61,4,1
192,29,4,1
192,94,1,1
192,107,5,1
192,46,4,1
192,128,4,1
192,57,1,1
192,102,1,1
192,70,1,1
192,21,1,1
192,88,4,1
192,129,5,1
192,38,4,1
192,131,7,1
192,120,2,1
192,101,1,1
192,78,4,1
192,105,5,1
192,133,5,1
192,72,1,1
192,24,1,1
192,8,6,1
192,17,3,1
192,37,3,1
192,1,3,1
192,53,3,1
192,22,5,1
192,83,3,1
192,47,1,1
192,137,4,1
192,99,2,1
192,121,5,1
192,89,1,1
192,14,2,1
192,3,2,1
192,80,1,1
192,96,3,1
192,51,1,1
192,33,6,1
192,149,1,1
192,143,2,1
192,40,2,1
192,48,1,1
192,113,2,1
192,15,4,1
192,65,4,1
192,97,4,1
192,142,7,1
192,134,6,1
193,5,6,1
193,56,5,1
193,35,6,1
193,55,2,1
193,123,6,1
193,110,6,1
193,114,8,1
193,60,6,1
193,30,5,1
193,32,4,1
193,6,4,1
193,67,7,1
193,117,8,1
193,45,6,1
193,136,6,1
193,145,6,1
193,73,7,1
193,115,7,1
193,112,7,1
193,64,5,1
193,90,5,1
193,139,8,1
193,4,5,1
193,13,6,1
193,54,4,1
193,86,7,1
193,63,5,1
193,104,6,1
193,91,7,1
193,62,6,1
193,150,7,1
193,122,6,1
193,58,6,1
193,52,5,1
193,12,5,1
193,28,6,1
193,75,3,1
193,23,7,1
193,111,4,1
193,148,5,1
193,92,7,1
193,41,6,1
193,43,5,1
193,69,4,1
193,36,6,1
193,68,5,1
193,98,4,1
193,11,3,1
193,82,5,1
193,85,3,1
193,118,6,1
193,119,8,1
193,125,7,1
193,130,6,1
193,84,8,1
193,39,6,1
193,77,7,1
193,7,5,1
193,25,6,1
193,95,6,1
193,126,7,1
193,108,8,1
193,71,5,1
193,66,7,1
193,76,7,1
193,103,7,1
193,34,7,1
193,50,6,1
193,93,5,1
193,59,3,1
193,2,5,1
193,10,7,1
193,18,6,1
193,26,3,1
193,27,3,1
193,124,8,1
193,42,6,1
193,87,7,1
193,127,6,1
193,116,6,1
193,100,6,1
193,132,5,1
193,140,8,1
193,79,7,1
193,16,7,1
193,20,5,1
193,81,1,1
193,144,5,1
193,147,4,1
193,141,8,1
193,19,6,1
193,49,6,1
193,44,3,1
193,135,5,1
193,9,5,1
193,31,6,1
193,146,7,1
193,74,6,1
193,138,6,1
193,106,5,1
193,109,7,1
193,61,6,1
193,29,6,1
193,94,6,1
193,107,7,1
193,46,7,1
193,128,5,1
193,57,7,1
193,102,6,1
193,70,5,1
193,21,6,1
193,88,6,1
193,129,5,1
193,38,6,1
193,131,7,1
193,120,5,1
193,101,6,1
193,78,7,1
193,105,6,1
193,133,6,1
193,72,5,1
193,24,5,1
193,8,5,1
193,17,5,1
193,37,6,1
193,1,9,1
193,53,5,1
193,22,7,1
193,83,6,1
193,47,1,1
193,137,5,1
193,99,6,1
193,121,6,1
193,89,4,1
193,14,7,1
193,3,3,1
193,80,8,1
193,96,5,1
193,51,6,1
193,33,4,1
193,149,6,1
193,143,5,1
193,40,5,1
193,48,5,1
193,113,3,1
193,15,7,1
193,65,6,1
193,97,6,1
193,142,6,1
193,134,7,1
194,5,5,1
194,56,5,1
194,35,5,1
194,55,8,1
194,123,4,1
194,110,3,1
194,114,6,1
194,60,4,1
194,30,7,1
194,32,5,1
194,6,5,1
194,67,5,1
194,117,4,1
194,45,6,1
194,136,4,1
194,145,6,1
194,73,4,1
194,115,5,1
194,112,5,1
194,64,3,1
194,90,6,1
194,139,5,1
194,4,1,1
194,13,1,1
194,54,5,1
194,86,5,1
194,63,6,1
194,104,3,1
194,91,2,1
194,62,6,1
194,150,5,1
194,122,6,1
194,58,6,1
194,52,6,1
194,12,6,1
194,28,6,1
194,75,3,1
194,23,4,1
194,111,2,1
194,148,6,1
194,92,1,1
194,41,2,1
194,43,3,1
194,69,5,1
194,36,5,1
194,68,5,1
194,98,3,1
194,11,6,1
194,82,3,1
194,85,3,1
194,118,6,1
194,119,2,1
194,125,5,1
194,130,4,1
194,84,5,1
194,39,6,1
194,77,5,1
194,7,5,1
194,25,5,1
194,95,4,1
194,126,5,1
194,108,4,1
194,71,5,1
194,66,3,1
194,76,5,1
194,103,6,1
194,34,5,1
194,50,5,1
194,93,6,1
194,59,2,1
194,2,6,1
194,10,6,1
194,18,6,1
194,26,6,1
194,27,3,1
194,124,3,1
194,42,5,1
194,87,6,1
194,127,4,1
194,116,3,1
194,100,5,1
194,132,5,1
194,140,4,1
194,79,3,1
194,16,5,1
194,20,6,1
194,81,1,1
194,144,6,1
194,147,6,1
194,141,5,1
194,19,4,1
194,49,5,1
194,44,6,1
194,135,3,1
194,9,5,1
194,31,1,1
194,146,3,1
194,74,5,1
194,138,5,1
194,106,6,1
194,109,5,1
194,61,5,1
194,29,4,1
194,94,2,1
194,107,5,1
194,46,5,1
194,128,5,1
194,57,6,1
194,102,2,1
194,70,6,1
194,21,2,1
194,88,5,1
194,129,3,1
194,38,6,1
194,131,5,1
194,120,3,1
194,101,8,1
194,78,5,1
194,105,2,1
194,133,6,1
194,72,3,1
194,24,4,1
194,8,4,1
194,17,6,1
194,37,5,1
194,1,5,1
194,53,5,1
194,22,5,1
194,83,5,1
194,47,1,1
194,137,7,1
194,99,3,1
194,121,5,1
194,89,3,1
194,14,5,1
194,3,5,1
194,80,3,1
194,96,5,1
194,51,6,1
194,33,6,1
194,149,4,1
194,143,4,1
194,40,1,1
194,48,6,1
194,113,2,1
194,15,5,1
194,65,6,1
194,97,5,1
194,142,1,1
194,134,6,1
195,5,2,1
195,56,3,1
195,35,1,1
195,55,6,1
195,123,2,1
195,110,2,1
195,114,2,1
195,60,3,1
195,30,4,1
195,32,4,1
195,6,5,1
195,67,4,1
195,117,4,1
195,45,4,1
195,136,3,1
195,145,1,1
195,73,5,1
195,115,5,1
195,112,4,1
195,64,4,1
195,90,3,1
195,139,2,1
195,4,1,1
195,13,3,1
195,54,1,1
195,86,4,1
195,63,4,1
195,104,3,1
195,91,4,1
195,62,3,1
195,150,3,1
195,122,1,1
195,58,3,1
195,52,4,1
195,12,2,1
195,28,2,1
195,75,5,1
195,23,3,1
195,111,3,1
195,148,2,1
195,92,1,1
195,41,4,1
195,43,3,1
195,69,3,1
195,36,2,1
195,68,3,1
195,98,1,1
195,11,4,1
195,82,4,1
195,85,1,1
195,118,2,1
195,119,3,1
195,125,3,1
195,130,1,1
195,84,4,1
195,39,4,1
195,77,3,1
195,7,3,1
195,25,1,1
195,95,2,1
195,126,3,1
195,108,2,1
195,71,5,1
195,66,2,1
195,76,2,1
195,103,1,1
195,34,4,1
195,50,3,1
195,93,2,1
195,59,3,1
195,2,2,1
195,10,6,1
195,18,2,1
195,26,6,1
195,27,3,1
195,124,3,1
195,42,1,1
195,87,5,1
195,127,5,1
195,116,3,1
195,100,1,1
195,132,2,1
195,140,2,1
195,79,4,1
195,16,3,1
195,20,4,1
195,81,1,1
195,144,2,1
195,147,2,1
195,141,3,1
195,19,1,1
195,49,1,1
195,44,3,1
195,135,3,1
195,9,5,1
195,31,2,1
195,146,4,1
195,74,3,1
195,138,7,1
195,106,5,1
195,109,1,1
195,61,4,1
195,29,4,1
195,94,2,1
195,107,3,1
195,46,1,1
195,128,2,1
195,57,3,1
195,102,1,1
195,70,3,1
195,21,2,1
195,88,1,1
195,129,2,1
195,38,3,1
195,131,2,1
195,120,3,1
195,101,1,1
195,78,1,1
195,105,3,1
195,133,3,1
195,72,1,1
195,24,2,1
195,8,1,1
195,17,2,1
195,37,1,1
195,1,9,1
195,53,3,1
195,22,3,1
195,83,2,1
195,47,1,1
195,137,1,1
195,99,9,1
195,121,3,1
195,89,2,1
195,14,2,1
195,3,5,1
195,80,5,1
195,96,4,1
195,51,4,1
195,33,2,1
195,149,2,1
195,143,2,1
195,40,1,1
195,48,3,1
195,113,1,1
195,15,2,1
195,65,2,1
195,97,2,1
195,142,2,1
195,134,2,1
196,5,6,1
196,56,3,1
196,35,2,1
196,55,2,1
196,123,3,1
196,110,4,1
196,114,5,1
196,60,3,1
196,30,1,1
196,32,3,1
196,6,2,1
196,67,2,1
196,117,6,1
196,45,3,1
196,136,3,1
196,145,2,1
196,73,3,1
196,115,2,1
196,112,3,1
196,64,5,1
196,90,3,1
196,139,4,1
196,4,3,1
196,13,1,1
196,54,1,1
196,86,3,1
196,63,5,1
196,104,4,1
196,91,4,1
196,62,5,1
196,150,2,1
196,122,7,1
196,58,4,1
196,52,4,1
196,12,3,1
196,28,2,1
196,75,5,1
196,23,2,1
196,111,4,1
196,148,5,1
196,92,4,1
196,41,5,1
196,43,4,1
196,69,2,1
196,36,1,1
196,68,3,1
196,98,3,1
196,11,3,1
196,82,5,1
196,85,4,1
196,118,3,1
196,119,2,1
196,125,3,1
196,130,1,1
196,84,3,1
196,39,1,1
196,77,2,1
196,7,3,1
196,25,1,1
196,95,3,1
196,126,4,1
196,108,4,1
196,71,1,1
196,66,4,1
196,76,1,1
196,103,5,1
196,34,2,1
196,50,1,1
196,93,4,1
196,59,5,1
196,2,1,1
196,10,3,1
196,18,1,1
196,26,4,1
196,27,2,1
196,124,6,1
196,42,3,1
196,87,4,1
196,127,1,1
196,116,4,1
196,100,2,1
196,132,2,1
196,140,3,1
196,79,2,1
196,16,2,1
196,20,4,1
196,81,5,1
196,144,2,1
196,147,2,1
196,141,5,1
196,19,3,1
196,49,4,1
196,44,5,1
196,135,3,1
196,9,1,1
196,31,2,1
196,146,2,1
196,74,3,1
196,138,1,1
196,106,3,1
196,109,3,1
196,61,2,1
196,29,2,1
196,94,5,1
196,107,4,1
196,46,4,1
196,128,1,1
196,57,2,1
196,102,5,1
196,70,3,1
196,21,2,1
196,88,2,1
196,129,2,1
196,38,3,1
196,131,4,1
196,120,2,1
196,101,2,1
196,78,1,1
196,105,5,1
196,133,6,1
196,72,1,1
196,24,2,1
196,8,2,1
196,17,3,1
196,37,2,1
196,1,3,1
196,53,2,1
196,22,2,1
196,83,4,1
196,47,2,1
196,137,3,1
196,99,2,1
196,121,3,1
196,89,2,1
196,14,6,1
196,3,2,1
196,80,1,1
196,96,2,1
196,51,3,1
196,33,4,1
196,149,5,1
196,143,3,1
196,40,4,1
196,48,3,1
196,113,5,1
196,15,4,1
196,65,3,1
196,97,2,1
196,142,1,1
196,134,1,1
198,5,3,1
198,56,5,1
198,55,5,1
198,114,7,1
198,123,4,1
198,35,1,1
198,110,4,1
198,60,4,1
198,30,4,1
198,32,4,1
198,6,1,1
198,117,5,1
198,45,6,1
198,67,4,1
198,136,2,1
198,145,8,1
198,73,5,1
198,115,5,1
198,112,4,1
198,64,2,1
198,90,3,1
198,139,2,1
198,4,4,1
198,13,5,1
198,63,5,1
198,86,5,1
198,54,4,1
198,104,5,1
198,91,3,1
198,62,4,1
198,150,6,1
198,122,4,1
198,58,6,1
198,52,5,1
198,12,6,1
198,28,7,1
198,75,4,1
198,111,2,1
198,23,1,1
198,148,3,1
198,92,4,1
198,41,4,1
198,43,3,1
198,69,2,1
198,11,3,1
198,36,4,1
198,98,6,1
198,68,5,1
198,82,4,1
198,85,4,1
198,118,6,1
198,125,3,1
198,119,4,1
198,130,5,1
198,84,4,1
198,39,6,1
198,77,5,1
198,7,6,1
198,25,3,1
198,95,5,1
198,126,5,1
198,108,6,1
198,71,7,1
198,66,5,1
198,76,6,1
198,103,3,1
198,34,4,1
198,50,2,1
198,59,5,1
198,93,5,1
198,2,4,1
198,10,3,1
198,27,4,1
198,18,2,1
198,26,3,1
198,124,5,1
198,42,5,1
198,87,8,1
198,127,6,1
198,116,5,1
198,100,4,1
198,132,3,1
198,140,4,1
198,79,3,1
198,16,1,1
198,81,4,1
198,20,5,1
198,144,6,1
198,147,6,1
198,141,6,1
198,19,5,1
198,49,4,1
198,44,6,1
198,135,4,1
198,9,5,1
198,31,1,1
198,146,4,1
198,74,4,1
198,138,4,1
198,106,4,1
198,109,5,1
198,61,1,1
198,29,3,1
198,94,4,1
198,107,4,1
198,46,6,1
198,57,2,1
198,102,4,1
198,128,4,1
198,70,7,1
198,21,4,1
198,38,5,1
198,88,5,1
198,129,3,1
198,131,4,1
198,120,7,1
198,101,6,1
198,78,4,1
198,105,4,1
198,133,3,1
198,72,3,1
198,24,2,1
198,8,3,1
198,17,4,1
198,37,5,1
198,1,1,1
198,53,5,1
198,22,5,1
198,47,3,1
198,83,5,1
198,137,6,1
198,99,3,1
198,121,4,1
198,89,3,1
198,14,2,1
198,80,4,1
198,3,3,1
198,96,4,1
198,51,6,1
198,33,5,1
198,149,4,1
198,143,5,1
198,40,4,1
198,48,6,1
198,113,4,1
198,15,1,1
198,65,3,1
198,97,4,1
198,142,5,1
198,134,5,1
201,5,7,1
201,56,4,1
201,35,5,1
201,55,2,1
201,123,5,1
201,110,5,1
201,114,5,1
201,60,5,1
201,30,3,1
201,32,5,1
201,6,4,1
201,67,3,1
201,117,5,1
201,45,3,1
201,136,5,1
201,145,4,1
201,73,4,1
201,115,4,1
201,112,5,1
201,64,4,1
201,90,5,1
201,139,5,1
201,4,6,1
201,13,5,1
201,54,5,1
201,86,4,1
201,63,4,1
201,104,5,1
201,91,4,1
201,62,4,1
201,150,5,1
201,122,5,1
201,58,4,1
201,52,4,1
201,12,7,1
201,28,3,1
201,75,5,1
201,23,5,1
201,111,5,1
201,148,5,1
201,92,4,1
201,41,3,1
201,43,7,1
201,69,4,1
201,36,6,1
201,68,3,1
201,98,5,1
201,11,4,1
201,82,5,1
201,85,4,1
201,118,4,1
201,119,5,1
201,125,5,1
201,130,5,1
201,84,5,1
201,39,3,1
201,77,4,1
201,7,5,1
201,25,5,1
201,95,8,1
201,126,5,1
201,108,5,1
201,71,4,1
201,66,6,1
201,76,4,1
201,103,6,1
201,34,5,1
201,50,6,1
201,93,4,1
201,59,4,1
201,2,6,1
201,10,3,1
201,18,3,1
201,26,3,1
201,27,3,1
201,124,5,1
201,42,5,1
201,87,5,1
201,127,5,1
201,116,5,1
201,100,6,1
201,132,5,1
201,140,4,1
201,79,6,1
201,16,8,1
201,20,3,1
201,81,5,1
201,144,4,1
201,147,4,1
201,141,5,1
201,19,3,1
201,49,3,1
201,44,2,1
201,135,4,1
201,9,8,1
201,31,3,1
201,146,5,1
201,74,4,1
201,138,5,1
201,106,5,1
201,109,6,1
201,61,4,1
201,29,4,1
201,94,5,1
201,107,6,1
201,46,8,1
201,128,5,1
201,57,4,1
201,102,4,1
201,70,3,1
201,21,3,1
201,88,4,1
201,129,5,1
201,38,2,1
201,131,5,1
201,120,5,1
201,101,5,1
201,78,4,1
201,105,6,1
201,133,5,1
201,72,4,1
201,24,3,1
201,8,7,1
201,17,5,1
201,37,6,1
201,1,8,1
201,53,7,1
201,22,6,1
201,83,7,1
201,47,2,1
201,137,5,1
201,99,5,1
201,121,5,1
201,89,3,1
201,14,8,1
201,3,5,1
201,80,4,1
201,96,5,1
201,51,3,1
201,33,3,1
201,149,5,1
201,143,5,1
201,40,7,1
201,48,1,1
201,113,4,1
201,15,8,1
